=== COMPILE START ===
#13 7.193 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 7.194 Progress (2): 204/281 kB | 0.5/1.9 MBProgress (2): 204/281 kB | 0.5/1.9 MBProgress (2): 204/281 kB | 0.5/1.9 MBProgress (2): 204/281 kB | 0.6/1.9 MBProgress (2): 204/281 kB | 0.6/1.9 MBProgress (2): 204/281 kB | 0.6/1.9 MBProgress (2): 204/281 kB | 0.6/1.9 MBProgress (2): 204/281 kB | 0.6/1.9 MBProgress (2): 221/281 kB | 0.6/1.9 MBProgress (2): 237/281 kB | 0.6/1.9 MBProgress (2): 253/281 kB | 0.6/1.9 MBProgress (2): 270/281 kB | 0.6/1.9 MBProgress (2): 281 kB | 0.6/1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 880 kB/s)
#13 7.197 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 7.197 Progress (1): 0.6/1.9 MBProgress (2): 0.6/1.9 MB | 7.7/47 kBProgress (2): 0.6/1.9 MB | 12/47 kB Progress (2): 0.6/1.9 MB | 29/47 kBProgress (2): 0.6/1.9 MB | 45/47 kBProgress (2): 0.6/1.9 MB | 47 kB   Progress (2): 0.7/1.9 MB | 47 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 146 kB/s)
#13 7.201 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar
#13 7.201 Progress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 0/1.0 MBProgress (2): 1.2/1.9 MB | 0/1.0 MBProgress (2): 1.2/1.9 MB | 0/1.0 MBProgress (2): 1.2/1.9 MB | 0/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.1/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.2/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.3/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.4/1.0 MBProgress (2): 1.2/1.9 MB | 0.5/1.0 MBProgress (2): 1.2/1.9 MB | 0.5/1.0 MBProgress (2): 1.2/1.9 MB | 0.5/1.0 MBProgress (2): 1.2/1.9 MB | 0.5/1.0 MBProgress (2): 1.2/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.3/1.9 MB | 0.5/1.0 MBProgress (2): 1.4/1.9 MB | 0.5/1.0 MBProgress (2): 1.4/1.9 MB | 0.5/1.0 MBProgress (2): 1.4/1.9 MB | 0.5/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.6/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.7/1.0 MBProgress (2): 1.4/1.9 MB | 0.8/1.0 MBProgress (2): 1.4/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.5/1.9 MB | 0.8/1.0 MBProgress (2): 1.6/1.9 MB | 0.8/1.0 MBProgress (2): 1.6/1.9 MB | 0.8/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 0.9/1.0 MBProgress (2): 1.6/1.9 MB | 1.0/1.0 MBProgress (2): 1.6/1.9 MB | 1.0/1.0 MBProgress (2): 1.6/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.7/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.8/1.9 MB | 1.0/1.0 MBProgress (2): 1.9/1.9 MB | 1.0/1.0 MBProgress (2): 1.9 MB | 1.0/1.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar (1.9 MB at 5.2 MB/s)
#13 7.233 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar
#13 7.235 Progress (2): 1.0/1.0 MB | 0/1.3 MBProgress (2): 1.0/1.0 MB | 0/1.3 MBProgress (2): 1.0/1.0 MB | 0/1.3 MBProgress (2): 1.0/1.0 MB | 0/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.1/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.2/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.3/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.4/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.5/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.6/1.3 MBProgress (2): 1.0/1.0 MB | 0.7/1.3 MBProgress (2): 1.0/1.0 MB | 0.7/1.3 MBProgress (2): 1.0/1.0 MB | 0.7/1.3 MBProgress (2): 1.0/1.0 MB | 0.7/1.3 MBProgress (3): 1.0/1.0 MB | 0.7/1.3 MB | 7.7/301 kBProgress (3): 1.0/1.0 MB | 0.7/1.3 MB | 12/301 kB Progress (3): 1.0/1.0 MB | 0.7/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.7/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.7/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.8/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 12/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 0.9/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0/1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.0/1.3 MB | 29/301 kB    Progress (3): 1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.0/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.1/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.1/1.3 MB | 29/301 kBProgress (3): 1.0 MB | 1.1/1.3 MB | 29/301 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar (1.0 MB at 2.8 MB/s)
#13 7.249 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar
#13 7.250 Progress (2): 1.1/1.3 MB | 29/301 kBProgress (2): 1.1/1.3 MB | 29/301 kBProgress (2): 1.1/1.3 MB | 29/301 kBProgress (2): 1.2/1.3 MB | 29/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (3): 1.2/1.3 MB | 45/301 kB | 4.8 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar (4.8 kB at 13 kB/s)
#13 7.250 Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar
#13 7.251 Progress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 45/301 kBProgress (2): 1.2/1.3 MB | 61/301 kBProgress (2): 1.3/1.3 MB | 61/301 kBProgress (2): 1.3 MB | 61/301 kB    Progress (2): 1.3 MB | 78/301 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar (1.3 MB at 3.4 MB/s)
#13 7.251 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar
#13 7.251 Progress (1): 94/301 kBProgress (1): 111/301 kBProgress (1): 127/301 kBProgress (1): 143/301 kBProgress (1): 160/301 kBProgress (1): 176/301 kBProgress (1): 193/301 kBProgress (1): 209/301 kBProgress (1): 225/301 kBProgress (1): 242/301 kBProgress (1): 258/301 kBProgress (1): 274/301 kBProgress (1): 291/301 kBProgress (1): 301 kB    Progress (2): 301 kB | 7.7/246 kBProgress (2): 301 kB | 16/246 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 762 kB/s)
#13 7.273 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
#13 7.273 Progress (1): 25/246 kBProgress (1): 41/246 kBProgress (1): 57/246 kBProgress (1): 74/246 kBProgress (1): 90/246 kBProgress (1): 106/246 kBProgress (1): 123/246 kBProgress (1): 139/246 kBProgress (1): 156/246 kBProgress (1): 172/246 kBProgress (1): 188/246 kBProgress (1): 205/246 kBProgress (1): 221/246 kBProgress (1): 238/246 kBProgress (1): 246 kB    Progress (2): 246 kB | 7.7/174 kBProgress (2): 246 kB | 16/174 kB Progress (2): 246 kB | 32/174 kBProgress (2): 246 kB | 49/174 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar (246 kB at 619 kB/s)
#13 7.275 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.0/spring-boot-starter-aop-3.2.0.jar
#13 7.276 Progress (1): 65/174 kBProgress (1): 81/174 kBProgress (1): 98/174 kBProgress (1): 114/174 kBProgress (1): 130/174 kBProgress (1): 147/174 kBProgress (1): 163/174 kBProgress (1): 174 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar (174 kB at 436 kB/s)
#13 7.277 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 7.278 Progress (1): 7.7/938 kBProgress (1): 12/938 kB Progress (1): 28/938 kBProgress (1): 44/938 kBProgress (1): 61/938 kBProgress (1): 77/938 kBProgress (1): 93/938 kBProgress (1): 110/938 kBProgress (1): 126/938 kBProgress (1): 134/938 kBProgress (1): 151/938 kBProgress (1): 167/938 kBProgress (1): 184/938 kBProgress (1): 200/938 kBProgress (1): 208/938 kBProgress (1): 225/938 kBProgress (1): 241/938 kBProgress (1): 249/938 kBProgress (1): 265/938 kBProgress (1): 274/938 kBProgress (1): 290/938 kBProgress (1): 306/938 kBProgress (1): 323/938 kBProgress (1): 339/938 kBProgress (1): 344/938 kBProgress (1): 352/938 kBProgress (1): 360/938 kBProgress (1): 377/938 kBProgress (1): 385/938 kBProgress (1): 393/938 kBProgress (1): 401/938 kBProgress (1): 410/938 kBProgress (1): 426/938 kBProgress (1): 434/938 kBProgress (1): 451/938 kBProgress (1): 467/938 kBProgress (1): 483/938 kBProgress (1): 492/938 kBProgress (1): 508/938 kBProgress (1): 524/938 kBProgress (1): 541/938 kBProgress (1): 557/938 kBProgress (1): 573/938 kBProgress (1): 590/938 kBProgress (1): 606/938 kBProgress (1): 623/938 kBProgress (2): 623/938 kB | 7.7/189 kBProgress (2): 623/938 kB | 16/189 kB Progress (2): 623/938 kB | 28/189 kBProgress (2): 623/938 kB | 44/189 kBProgress (2): 639/938 kB | 44/189 kBProgress (2): 655/938 kB | 44/189 kBProgress (2): 672/938 kB | 44/189 kBProgress (2): 688/938 kB | 44/189 kBProgress (2): 688/938 kB | 61/189 kBProgress (2): 688/938 kB | 77/189 kBProgress (2): 688/938 kB | 93/189 kBProgress (2): 688/938 kB | 110/189 kBProgress (2): 688/938 kB | 126/189 kBProgress (2): 688/938 kB | 143/189 kBProgress (2): 705/938 kB | 143/189 kBProgress (2): 721/938 kB | 143/189 kBProgress (2): 737/938 kB | 143/189 kBProgress (2): 754/938 kB | 143/189 kBProgress (2): 754/938 kB | 159/189 kBProgress (2): 754/938 kB | 175/189 kBProgress (2): 754/938 kB | 189 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar (189 kB at 453 kB/s)
#13 7.295 Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.20.1/aspectjweaver-1.9.20.1.jar
#13 7.295 Progress (1): 770/938 kBProgress (1): 786/938 kBProgress (1): 803/938 kBProgress (1): 819/938 kBProgress (1): 827/938 kBProgress (1): 836/938 kBProgress (1): 852/938 kBProgress (1): 868/938 kBProgress (1): 885/938 kBProgress (1): 901/938 kBProgress (1): 918/938 kBProgress (1): 934/938 kBProgress (1): 938 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar (938 kB at 2.2 MB/s)
#13 7.296 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.0/spring-boot-devtools-3.2.0.jar
#13 7.300 Progress (1): 7.7/414 kBProgress (1): 16/414 kB Progress (1): 29/414 kBProgress (1): 45/414 kBProgress (1): 61/414 kBProgress (1): 78/414 kBProgress (1): 94/414 kBProgress (1): 111/414 kBProgress (1): 127/414 kBProgress (1): 143/414 kBProgress (1): 160/414 kBProgress (1): 176/414 kBProgress (1): 193/414 kBProgress (1): 209/414 kBProgress (1): 225/414 kBProgress (1): 242/414 kBProgress (1): 258/414 kBProgress (1): 274/414 kBProgress (1): 291/414 kBProgress (1): 307/414 kBProgress (1): 324/414 kBProgress (1): 328/414 kBProgress (1): 344/414 kBProgress (1): 360/414 kBProgress (1): 377/414 kBProgress (1): 393/414 kBProgress (1): 410/414 kBProgress (1): 414 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 972 kB/s)
#13 7.304 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar
#13 7.304 Progress (1): 7.7/65 kBProgress (1): 12/65 kB Progress (1): 28/65 kBProgress (1): 44/65 kBProgress (1): 61/65 kBProgress (1): 65 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar (65 kB at 151 kB/s)
#13 7.305 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar
#13 7.306 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.0/spring-boot-starter-aop-3.2.0.jar (4.8 kB at 11 kB/s)
#13 7.325 Progress (1): 7.7/203 kBProgress (1): 16/203 kB Progress (1): 28/203 kBProgress (1): 44/203 kBProgress (1): 61/203 kBProgress (1): 77/203 kBProgress (1): 93/203 kBProgress (1): 110/203 kBProgress (1): 126/203 kBProgress (1): 143/203 kBProgress (1): 159/203 kBProgress (1): 175/203 kBProgress (1): 192/203 kBProgress (1): 203 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.0/spring-boot-devtools-3.2.0.jar (203 kB at 452 kB/s)
