=== COMPILE START ===
#13 10.85 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 10.88 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 603 kB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 10.90 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 182 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 10.93 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 227 kB/s)
#13 10.94 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 10.96 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.1 MB/s)
#13 10.97 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 10.99 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 537 kB/s)
#13 11.00 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 11.03 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 29 kB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 11.05 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 157 kB/s)
#13 11.06 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 11.08 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 692 kB/s)
#13 11.09 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 11.12 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 171 kB/s)
#13 11.12 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 11.15 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 148 kB/s)
#13 11.15 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 11.18 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 74 kB/s)
#13 11.19 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 11.22 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 539 kB/s)
#13 11.22 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 11.25 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 36 kB/s)
#13 11.25 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 11.28 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 299 kB/s)
#13 11.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 11.31 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 103 kB/s)
#13 11.31 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 11.34 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 217 kB/s)
#13 11.34 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 11.37 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 41 kB/s)
#13 11.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 11.40 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 30 kB/s)
#13 11.40 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 11.43 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 224 kB/s)
#13 11.43 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 11.46 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 918 kB/s)
#13 11.46 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 11.49 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 45 kB/s)
#13 11.49 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 11.52 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 47 kB/s)
#13 11.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 11.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 11.53 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 11.53 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 11.53 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 11.55 Progress (1): 3.4/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 201 kB/s)
#13 11.55 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 11.55 Progress (1): 7.7/55 kBProgress (1): 12/55 kB Progress (1): 28/55 kBProgress (1): 44/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.1 MB/s)
#13 11.55 Progress (1): 3.4/14 kB                       Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 11.55 Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 501 kB/s)
#13 11.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 11.55 Progress (1): 7.7/215 kBProgress (1): 16/215 kB Progress (1): 32/215 kBProgress (1): 49/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 130/215 kBProgress (1): 147/215 kBProgress (1): 163/215 kBProgress (1): 179/215 kBProgress (1): 196/215 kBProgress (1): 212/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 7.2 MB/s)
#13 11.56 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 11.56 Progress (1): 3.3/153 kBProgress (1): 20/153 kB Progress (1): 36/153 kBProgress (1): 52/153 kBProgress (1): 69/153 kBProgress (1): 85/153 kBProgress (1): 102/153 kBProgress (1): 118/153 kBProgress (1): 126/153 kBProgress (1): 143/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 4.0 MB/s)
#13 11.56 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 11.57 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 24/122 kBProgress (1): 40/122 kBProgress (1): 57/122 kBProgress (1): 73/122 kBProgress (1): 90/122 kBProgress (1): 106/122 kBProgress (1): 122/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.7 MB/s)
#13 11.57 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 11.58 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 530 kB/s)
#13 11.58 Progress (1): 7.7/334 kBProgress (1): 12/334 kB Progress (1): 28/334 kBProgress (1): 44/334 kBProgress (1): 61/334 kBProgress (1): 69/334 kBProgress (1): 77/334 kBProgress (1): 93/334 kBProgress (1): 102/334 kBProgress (1): 118/334 kBProgress (1): 134/334 kBProgress (1): 143/334 kBProgress (1): 159/334 kBProgress (1): 175/334 kBProgress (1): 192/334 kBProgress (2): 192/334 kB | 7.7/267 kBProgress (2): 192/334 kB | 16/267 kB Progress (2): 192/334 kB | 25/267 kBProgress (2): 192/334 kB | 41/267 kBProgress (2): 192/334 kB | 57/267 kBProgress (2): 192/334 kB | 74/267 kBProgress (2): 192/334 kB | 90/267 kBProgress (2): 192/334 kB | 106/267 kBProgress (2): 200/334 kB | 106/267 kBProgress (2): 200/334 kB | 123/267 kBProgress (2): 216/334 kB | 123/267 kBProgress (2): 225/334 kB | 123/267 kBProgress (2): 225/334 kB | 139/267 kBProgress (2): 225/334 kB | 156/267 kBProgress (2): 225/334 kB | 172/267 kBProgress (2): 225/334 kB | 188/267 kBProgress (2): 225/334 kB | 205/267 kBProgress (2): 225/334 kB | 221/267 kBProgress (2): 225/334 kB | 238/267 kBProgress (2): 225/334 kB | 254/267 kBProgress (2): 225/334 kB | 267 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.5 MB/s)
#13 11.58 Progress (1): 241/334 kBProgress (1): 257/334 kBProgress (1): 266/334 kBProgress (1): 282/334 kBProgress (1): 298/334 kBProgress (1): 306/334 kBProgress (1): 311/334 kBProgress (1): 328/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 5.6 MB/s)
#13 11.59 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 335 kB/s)
#13 11.60 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 67 kB/s)
#13 11.65 [INFO] Changes detected - recompiling the module! :source
#13 11.66 [INFO] Compiling 11 source files with javac [debug release 17] to target/classes
#13 12.57 [INFO] /app/src/main/java/jakarta/tutorial/rsvp/ejb/StatusBean.java: /app/src/main/java/jakarta/tutorial/rsvp/ejb/StatusBean.java uses unchecked or unsafe operations.
#13 12.57 [INFO] /app/src/main/java/jakarta/tutorial/rsvp/ejb/StatusBean.java: Recompile with -Xlint:unchecked for details.
#13 12.57 [INFO] -------------------------------------------------------------
#13 12.57 [ERROR] COMPILATION ERROR : 
#13 12.57 [INFO] -------------------------------------------------------------
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[14,21] package jakarta.ws.rs does not exist
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[15,26] package jakarta.ws.rs.core does not exist
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[22,38] cannot find symbol
#13 12.57   symbol: class Application
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[21,2] cannot find symbol
#13 12.57   symbol: class ApplicationPath
#13 12.57 [INFO] 4 errors 
#13 12.57 [INFO] -------------------------------------------------------------
#13 12.57 [INFO] ------------------------------------------------------------------------
#13 12.57 [INFO] BUILD FAILURE
#13 12.57 [INFO] ------------------------------------------------------------------------
#13 12.57 [INFO] Total time:  10.988 s
#13 12.57 [INFO] Finished at: 2026-03-24T06:29:55Z
#13 12.57 [INFO] ------------------------------------------------------------------------
#13 12.57 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project rsvp: Compilation failure: Compilation failure: 
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[14,21] package jakarta.ws.rs does not exist
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[15,26] package jakarta.ws.rs.core does not exist
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[22,38] cannot find symbol
#13 12.57 [ERROR]   symbol: class Application
#13 12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[21,2] cannot find symbol
#13 12.57 [ERROR]   symbol: class ApplicationPath
#13 12.57 [ERROR] -> [Help 1]
#13 12.57 [ERROR] 
#13 12.57 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 12.57 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 12.57 [ERROR] 
#13 12.57 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 12.57 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
12.57 [ERROR]   symbol: class Application
12.57 [ERROR] /app/src/main/java/jakarta/tutorial/rsvp/rest/RsvpApplication.java:[21,2] cannot find symbol
12.57 [ERROR]   symbol: class ApplicationPath
12.57 [ERROR] -> [Help 1]
12.57 [ERROR] 
12.57 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
12.57 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
12.57 [ERROR] 
12.57 [ERROR] For more information about the errors and possible solutions, please read the following articles:
12.57 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
------
Dockerfile:27
--------------------
  25 |     RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
  26 |     # Build application at image build time
  27 | >>> RUN mvn clean install -DskipTests
  28 |     
  29 |     CMD ["sh", "-c", "java -jar target/*.jar"]
--------------------
