=== COMPILE START ===
#13 29.77 Progress (1): 7.7/146 kBProgress (1): 16/146 kB Progress (1): 25/146 kBProgress (1): 41/146 kBProgress (1): 57/146 kBProgress (1): 74/146 kBProgress (1): 90/146 kBProgress (2): 90/146 kB | 3.4/61 kBProgress (2): 106/146 kB | 3.4/61 kBProgress (2): 123/146 kB | 3.4/61 kBProgress (2): 123/146 kB | 20/61 kB Progress (2): 139/146 kB | 20/61 kBProgress (2): 146 kB | 20/61 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 1.8 MB/s)
#13 29.77 Progress (1): 36/61 kBProgress (1): 53/61 kBProgress (1): 61 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 761 kB/s)
#13 29.77 Progress (1): 7.7/136 kBProgress (1): 16/136 kB Progress (1): 28/136 kBProgress (1): 44/136 kBProgress (1): 61/136 kBProgress (1): 77/136 kBProgress (1): 93/136 kBProgress (1): 110/136 kBProgress (1): 126/136 kBProgress (1): 136 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 1.6 MB/s)
#13 29.82 Progress (1): 7.7/501 kBProgress (1): 12/501 kB Progress (2): 12/501 kB | 0/2.4 MBProgress (2): 12/501 kB | 0/2.4 MBProgress (2): 12/501 kB | 0/2.4 MBProgress (2): 29/501 kB | 0/2.4 MBProgress (2): 29/501 kB | 0/2.4 MBProgress (2): 29/501 kB | 0.1/2.4 MBProgress (2): 29/501 kB | 0.1/2.4 MBProgress (2): 45/501 kB | 0.1/2.4 MBProgress (2): 45/501 kB | 0.1/2.4 MBProgress (2): 45/501 kB | 0.1/2.4 MBProgress (2): 61/501 kB | 0.1/2.4 MBProgress (2): 61/501 kB | 0.1/2.4 MBProgress (2): 61/501 kB | 0.1/2.4 MBProgress (2): 61/501 kB | 0.2/2.4 MBProgress (2): 61/501 kB | 0.2/2.4 MBProgress (2): 78/501 kB | 0.2/2.4 MBProgress (2): 78/501 kB | 0.2/2.4 MBProgress (2): 78/501 kB | 0.2/2.4 MBProgress (2): 94/501 kB | 0.2/2.4 MBProgress (2): 94/501 kB | 0.2/2.4 MBProgress (2): 94/501 kB | 0.2/2.4 MBProgress (2): 94/501 kB | 0.3/2.4 MBProgress (2): 111/501 kB | 0.3/2.4 MBProgress (2): 111/501 kB | 0.3/2.4 MBProgress (2): 127/501 kB | 0.3/2.4 MBProgress (2): 127/501 kB | 0.3/2.4 MBProgress (2): 127/501 kB | 0.3/2.4 MBProgress (2): 127/501 kB | 0.3/2.4 MBProgress (2): 127/501 kB | 0.3/2.4 MBProgress (2): 143/501 kB | 0.3/2.4 MBProgress (2): 143/501 kB | 0.4/2.4 MBProgress (2): 143/501 kB | 0.4/2.4 MBProgress (2): 160/501 kB | 0.4/2.4 MBProgress (2): 160/501 kB | 0.4/2.4 MBProgress (2): 160/501 kB | 0.4/2.4 MBProgress (2): 160/501 kB | 0.4/2.4 MBProgress (2): 176/501 kB | 0.4/2.4 MBProgress (2): 176/501 kB | 0.4/2.4 MBProgress (2): 176/501 kB | 0.5/2.4 MBProgress (2): 193/501 kB | 0.5/2.4 MBProgress (2): 193/501 kB | 0.5/2.4 MBProgress (2): 193/501 kB | 0.5/2.4 MBProgress (2): 193/501 kB | 0.5/2.4 MBProgress (2): 193/501 kB | 0.5/2.4 MBProgress (2): 209/501 kB | 0.5/2.4 MBProgress (2): 209/501 kB | 0.5/2.4 MBProgress (2): 209/501 kB | 0.6/2.4 MBProgress (2): 225/501 kB | 0.6/2.4 MBProgress (2): 225/501 kB | 0.6/2.4 MBProgress (2): 225/501 kB | 0.6/2.4 MBProgress (2): 242/501 kB | 0.6/2.4 MBProgress (2): 258/501 kB | 0.6/2.4 MBProgress (2): 258/501 kB | 0.6/2.4 MBProgress (2): 258/501 kB | 0.6/2.4 MBProgress (2): 274/501 kB | 0.6/2.4 MBProgress (2): 274/501 kB | 0.6/2.4 MBProgress (2): 274/501 kB | 0.7/2.4 MBProgress (2): 291/501 kB | 0.7/2.4 MBProgress (2): 291/501 kB | 0.7/2.4 MBProgress (2): 291/501 kB | 0.7/2.4 MBProgress (2): 307/501 kB | 0.7/2.4 MBProgress (2): 307/501 kB | 0.7/2.4 MBProgress (2): 307/501 kB | 0.7/2.4 MBProgress (2): 324/501 kB | 0.7/2.4 MBProgress (2): 324/501 kB | 0.7/2.4 MBProgress (2): 324/501 kB | 0.7/2.4 MBProgress (2): 340/501 kB | 0.7/2.4 MBProgress (2): 340/501 kB | 0.8/2.4 MBProgress (2): 340/501 kB | 0.8/2.4 MBProgress (2): 356/501 kB | 0.8/2.4 MBProgress (2): 356/501 kB | 0.8/2.4 MBProgress (2): 356/501 kB | 0.8/2.4 MBProgress (2): 356/501 kB | 0.8/2.4 MBProgress (2): 373/501 kB | 0.8/2.4 MBProgress (2): 373/501 kB | 0.8/2.4 MBProgress (2): 389/501 kB | 0.8/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 0.9/2.4 MBProgress (2): 389/501 kB | 1.0/2.4 MBProgress (2): 389/501 kB | 1.0/2.4 MBProgress (2): 389/501 kB | 1.0/2.4 MBProgress (2): 389/501 kB | 1.0/2.4 MBProgress (2): 406/501 kB | 1.0/2.4 MBProgress (2): 406/501 kB | 1.0/2.4 MBProgress (2): 422/501 kB | 1.0/2.4 MBProgress (2): 422/501 kB | 1.0/2.4 MBProgress (2): 422/501 kB | 1.1/2.4 MBProgress (2): 422/501 kB | 1.1/2.4 MBProgress (2): 438/501 kB | 1.1/2.4 MBProgress (2): 438/501 kB | 1.1/2.4 MBProgress (2): 438/501 kB | 1.1/2.4 MBProgress (2): 455/501 kB | 1.1/2.4 MBProgress (2): 455/501 kB | 1.1/2.4 MBProgress (2): 455/501 kB | 1.1/2.4 MBProgress (2): 471/501 kB | 1.1/2.4 MBProgress (2): 471/501 kB | 1.2/2.4 MBProgress (2): 471/501 kB | 1.2/2.4 MBProgress (2): 487/501 kB | 1.2/2.4 MBProgress (2): 487/501 kB | 1.2/2.4 MBProgress (2): 487/501 kB | 1.2/2.4 MBProgress (2): 501 kB | 1.2/2.4 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 2.5 MB/s)
#13 29.90 Progress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.3/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4/2.4 MBProgress (1): 2.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.jar (2.4 MB at 8.4 MB/s)
#13 30.03 [INFO] Tests are skipped.
#13 30.03 [INFO] 
#13 30.03 [INFO] --- jar:3.4.1:jar (default-jar) @ billpayment ---
#13 30.04 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
#13 30.07 Progress (1): 794 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 136 kB/s)
#13 30.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
#13 30.10 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 181 kB/s)
#13 30.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
#13 30.13 Progress (1): 725 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 1.8 MB/s)
#13 30.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
#13 30.16 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 822 kB/s)
#13 30.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom
#13 30.18 Progress (1): 729 BProgress (1): 2.2 kBProgress (1): 4.3 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom (7.8 kB at 340 kB/s)
#13 30.19 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
#13 30.22 Progress (1): 762 BProgress (1): 2.0 kBProgress (1): 4.9 kBProgress (1): 6.7 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 613 kB/s)
#13 30.22 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom
#13 30.25 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 59 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 2.3 MB/s)
#13 30.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
#13 30.29 Progress (1): 801 BProgress (1): 2.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 162 kB/s)
#13 30.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
#13 30.31 Progress (1): 815 BProgress (1): 2.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 127 kB/s)
#13 30.32 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
#13 30.34 Progress (1): 1.3 kBProgress (1): 4.1 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 230 kB/s)
#13 30.35 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
#13 30.38 Progress (1): 1.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 110 kB/s)
#13 30.38 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
#13 30.40 Progress (1): 692 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 1.2 MB/s)
#13 30.41 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
#13 30.44 Progress (1): 758 BProgress (1): 1.9 kBProgress (1): 3.7 kBProgress (1): 5.9 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 799 kB/s)
#13 30.44 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
#13 30.47 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.5 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 2.0 MB/s)
#13 30.48 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
#13 30.51 Progress (1): 749 BProgress (1): 1.9 kBProgress (1): 3.8 kBProgress (1): 6.3 kBProgress (1): 8.7 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 506 kB/s)
#13 30.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#13 30.54 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 1.1 MB/s)
#13 30.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#13 30.57 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.7 MB/s)
#13 30.58 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#13 30.61 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 501 kB/s)
#13 30.61 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#13 30.63 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 79 kB/s)
#13 30.64 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
#13 30.66 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 80 kB/s)
#13 30.66 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
