=== COMPILE START ===
#13 7.452 Progress (1): 1.3/4.4 MBProgress (1): 1.3/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.4/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.5/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.6/4.4 MBProgress (1): 1.7/4.4 MBProgress (1): 1.7/4.4 MBProgress (1): 1.7/4.4 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
#13 7.460 Progress (1): 1.7/4.4 MBProgress (1): 1.7/4.4 MBProgress (1): 1.7/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.8/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 1.9/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.0/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.1/4.4 MBProgress (1): 2.2/4.4 MBProgress (1): 2.2/4.4 MBProgress (1): 2.2/4.4 MBProgress (1): 2.2/4.4 MBProgress (1): 2.2/4.4 MBProgress (1): 2.2/4.4 MBProgress (2): 2.2/4.4 MB | 7.7/88 kBProgress (2): 2.2/4.4 MB | 16/88 kB Progress (2): 2.2/4.4 MB | 32/88 kBProgress (3): 2.2/4.4 MB | 32/88 kB | 7.7/63 kBProgress (3): 2.2/4.4 MB | 32/88 kB | 16/63 kB Progress (3): 2.2/4.4 MB | 32/88 kB | 25/63 kBProgress (3): 2.2/4.4 MB | 32/88 kB | 41/63 kBProgress (3): 2.2/4.4 MB | 49/88 kB | 41/63 kBProgress (3): 2.2/4.4 MB | 49/88 kB | 57/63 kBProgress (3): 2.2/4.4 MB | 49/88 kB | 63 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.jar (63 kB at 156 kB/s)
#13 7.475 Progress (2): 2.2/4.4 MB | 65/88 kBProgress (2): 2.2/4.4 MB | 81/88 kBProgress (2): 2.2/4.4 MB | 88 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 220 kB/s)
#13 7.476 Progress (1): 2.3/4.4 MBProgress (1): 2.3/4.4 MBProgress (1): 2.3/4.4 MBProgress (1): 2.3/4.4 MBProgress (1): 2.3/4.4 MBProgress (1): 2.3/4.4 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar
#13 7.476 Progress (1): 2.4/4.4 MBProgress (1): 2.4/4.4 MBProgress (1): 2.4/4.4 MBProgress (1): 2.4/4.4 MBProgress (1): 2.4/4.4 MBProgress (1): 2.4/4.4 MBProgress (1): 2.5/4.4 MBProgress (1): 2.5/4.4 MBProgress (1): 2.5/4.4 MBProgress (1): 2.5/4.4 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
#13 7.478 Progress (1): 2.5/4.4 MBProgress (1): 2.5/4.4 MBProgress (1): 2.5/4.4 MBProgress (1): 2.6/4.4 MBProgress (1): 2.6/4.4 MBProgress (2): 2.6/4.4 MB | 6.4 kBProgress (2): 2.6/4.4 MB | 6.4 kBProgress (2): 2.6/4.4 MB | 6.4 kBProgress (2): 2.6/4.4 MB | 6.4 kBProgress (2): 2.6/4.4 MB | 6.4 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar (6.4 kB at 16 kB/s)
#13 7.480 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar
#13 7.480 Progress (1): 2.7/4.4 MBProgress (1): 2.7/4.4 MBProgress (1): 2.7/4.4 MBProgress (1): 2.7/4.4 MBProgress (1): 2.7/4.4 MBProgress (2): 2.7/4.4 MB | 7.7/122 kBProgress (2): 2.7/4.4 MB | 16/122 kB Progress (2): 2.7/4.4 MB | 16/122 kBProgress (2): 2.7/4.4 MB | 16/122 kBProgress (2): 2.8/4.4 MB | 16/122 kBProgress (2): 2.8/4.4 MB | 32/122 kBProgress (2): 2.8/4.4 MB | 48/122 kBProgress (2): 2.8/4.4 MB | 65/122 kBProgress (2): 2.8/4.4 MB | 81/122 kBProgress (2): 2.8/4.4 MB | 81/122 kBProgress (2): 2.8/4.4 MB | 81/122 kBProgress (2): 2.8/4.4 MB | 81/122 kBProgress (2): 2.8/4.4 MB | 81/122 kBProgress (2): 2.8/4.4 MB | 98/122 kBProgress (2): 2.8/4.4 MB | 114/122 kBProgress (2): 2.8/4.4 MB | 122 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.jar (122 kB at 297 kB/s)
#13 7.484 Progress (1): 2.8/4.4 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
#13 7.484 Progress (1): 2.9/4.4 MBProgress (1): 2.9/4.4 MBProgress (1): 2.9/4.4 MBProgress (1): 2.9/4.4 MBProgress (1): 2.9/4.4 MBProgress (1): 2.9/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.0/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.1/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.4/4.4 MBProgress (1): 4.4 MB    Progress (2): 4.4 MB | 7.5/14 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.5/primefaces-13.0.5-jakarta.jar (4.4 MB at 10.0 MB/s)
#13 7.513 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar
#13 7.513 Progress (1): 14 kBProgress (2): 14 kB | 7.7/211 kBProgress (2): 14 kB | 12/211 kB Progress (3): 14 kB | 12/211 kB | 7.7/106 kBProgress (3): 14 kB | 12/211 kB | 12/106 kB Progress (3): 14 kB | 29/211 kB | 12/106 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 33 kB/s)
#13 7.514 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar
#13 7.516 Progress (2): 29/211 kB | 29/106 kBProgress (2): 45/211 kB | 29/106 kBProgress (2): 61/211 kB | 29/106 kBProgress (2): 78/211 kB | 29/106 kBProgress (2): 78/211 kB | 45/106 kBProgress (2): 78/211 kB | 49/106 kBProgress (2): 94/211 kB | 49/106 kBProgress (2): 111/211 kB | 49/106 kBProgress (2): 127/211 kB | 49/106 kBProgress (2): 127/211 kB | 66/106 kBProgress (2): 127/211 kB | 82/106 kBProgress (2): 127/211 kB | 98/106 kBProgress (2): 143/211 kB | 98/106 kBProgress (2): 160/211 kB | 98/106 kBProgress (2): 176/211 kB | 98/106 kBProgress (3): 176/211 kB | 98/106 kB | 6.8 kBProgress (3): 193/211 kB | 98/106 kB | 6.8 kBProgress (3): 209/211 kB | 98/106 kB | 6.8 kBProgress (3): 211 kB | 98/106 kB | 6.8 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar (211 kB at 474 kB/s)
#13 7.519 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar
#13 7.519 Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 15 kB/s)
#13 7.519 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar
#13 7.520 Progress (1): 106 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar (106 kB at 238 kB/s)
#13 7.520 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.jar
#13 7.539 Progress (1): 7.7/245 kBProgress (1): 16/245 kB Progress (1): 32/245 kBProgress (1): 48/245 kBProgress (1): 65/245 kBProgress (1): 81/245 kBProgress (1): 98/245 kBProgress (1): 114/245 kBProgress (1): 130/245 kBProgress (1): 131/245 kBProgress (1): 147/245 kBProgress (1): 164/245 kBProgress (1): 180/245 kBProgress (1): 197/245 kBProgress (1): 213/245 kBProgress (1): 229/245 kBProgress (1): 245 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar (245 kB at 523 kB/s)
#13 7.543 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-standalone-client-jdk/2.1.5/tyrus-standalone-client-jdk-2.1.5.jar
#13 7.543 Progress (1): 0/3.9 MBProgress (1): 0/3.9 MBProgress (1): 0/3.9 MBProgress (2): 0/3.9 MB | 7.7/205 kBProgress (2): 0/3.9 MB | 8.2/205 kBProgress (2): 0/3.9 MB | 25/205 kB Progress (2): 0/3.9 MB | 41/205 kBProgress (2): 0/3.9 MB | 41/205 kBProgress (2): 0.1/3.9 MB | 41/205 kBProgress (2): 0.1/3.9 MB | 57/205 kBProgress (2): 0.1/3.9 MB | 74/205 kBProgress (3): 0.1/3.9 MB | 74/205 kB | 7.7/586 kBProgress (3): 0.1/3.9 MB | 74/205 kB | 16/586 kB Progress (3): 0.1/3.9 MB | 74/205 kB | 32/586 kBProgress (3): 0.1/3.9 MB | 74/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 74/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 90/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 106/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 48/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 65/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 81/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 98/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 114/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 123/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 139/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 156/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 172/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 188/205 kB | 130/586 kBProgress (3): 0.1/3.9 MB | 188/205 kB | 147/586 kBProgress (3): 0.1/3.9 MB | 188/205 kB | 163/586 kBProgress (3): 0.1/3.9 MB | 188/205 kB | 179/586 kBProgress (3): 0.1/3.9 MB | 188/205 kB | 196/586 kBProgress (3): 0.1/3.9 MB | 205/205 kB | 196/586 kBProgress (3): 0.1/3.9 MB | 205 kB | 196/586 kB    Progress (3): 0.1/3.9 MB | 205 kB | 196/586 kBProgress (3): 0.1/3.9 MB | 205 kB | 212/586 kBProgress (3): 0.1/3.9 MB | 205 kB | 229/586 kBProgress (4): 0.1/3.9 MB | 205 kB | 229/586 kB | 0/1.3 MBProgress (4): 0.1/3.9 MB | 205 kB | 229/586 kB | 0/1.3 MBProgress (4): 0.1/3.9 MB | 205 kB | 229/586 kB | 0/1.3 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 427 kB/s)
#13 7.555 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-container/1.8.0.Final/arquillian-junit5-container-1.8.0.Final.jar
#13 7.559 Progress (3): 0.1/3.9 MB | 229/586 kB | 0/1.3 MBProgress (3): 0.1/3.9 MB | 245/586 kB | 0/1.3 MBProgress (3): 0.1/3.9 MB | 245/586 kB | 0/1.3 MBProgress (3): 0.1/3.9 MB | 261/586 kB | 0/1.3 MBProgress (3): 0.1/3.9 MB | 261/586 kB | 0.1/1.3 MBProgress (3): 0.1/3.9 MB | 261/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 261/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 261/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 278/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 294/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 311/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 327/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 327/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 327/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 327/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 343/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 360/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 376/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 392/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 392/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 392/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 409/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 425/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 442/586 kB | 0.1/1.3 MBProgress (3): 0.2/3.9 MB | 442/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 442/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 442/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 458/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 458/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 458/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 474/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 474/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 474/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 491/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 491/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 491/586 kB | 0.2/1.3 MBProgress (3): 0.2/3.9 MB | 491/586 kB | 0.3/1.3 MBProgress (3): 0.2/3.9 MB | 491/586 kB | 0.3/1.3 MBProgress (3): 0.2/3.9 MB | 507/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 507/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 524/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 540/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 556/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 556/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 556/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 573/586 kB | 0.3/1.3 MBProgress (3): 0.3/3.9 MB | 586 kB | 0.3/1.3 MB    Progress (3): 0.3/3.9 MB | 586 kB | 0.3/1.3 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 1.2 MB/s)
#13 7.566 Progress (2): 0.3/3.9 MB | 0.3/1.3 MBProgress (2): 0.3/3.9 MB | 0.3/1.3 MBProgress (2): 0.3/3.9 MB | 0.3/1.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-api/1.8.0.Final/arquillian-test-api-1.8.0.Final.jar
#13 7.568 Progress (2): 0.3/3.9 MB | 0.3/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.3/3.9 MB | 0.4/1.3 MBProgress (2): 0.4/3.9 MB | 0.4/1.3 MBProgress (2): 0.4/3.9 MB | 0.4/1.3 MBProgress (2): 0.4/3.9 MB | 0.4/1.3 MBProgress (2): 0.4/3.9 MB | 0.4/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.5/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.6/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.7/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.8/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.4/3.9 MB | 0.9/1.3 MBProgress (2): 0.5/3.9 MB | 0.9/1.3 MBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 3.4/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 20/615 kB Progress (3): 0.5/3.9 MB | 0.9/1.3 MB | 36/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 53/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 69/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 85/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 102/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 118/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 126/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 143/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 159/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 175/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 192/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 208/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 225/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 241/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 257/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 274/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 290/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 306/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 323/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 339/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 356/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 367/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 383/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 400/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 416/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 432/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 449/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 465/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 482/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 498/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 514/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 531/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 547/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 564/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 580/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 580/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 596/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 613/615 kBProgress (3): 0.5/3.9 MB | 0.9/1.3 MB | 615 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-standalone-client-jdk/2.1.5/tyrus-standalone-client-jdk-2.1.5.jar (615 kB at 1.2 MB/s)
#13 7.584 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-api/1.8.0.Final/arquillian-core-api-1.8.0.Final.jar
#13 7.585 Progress (2): 0.5/3.9 MB | 0.9/1.3 MBProgress (2): 0.5/3.9 MB | 0.9/1.3 MBProgress (2): 0.5/3.9 MB | 1.0/1.3 MBProgress (2): 0.5/3.9 MB | 1.0/1.3 MBProgress (2): 0.5/3.9 MB | 1.0/1.3 MBProgress (3): 0.5/3.9 MB | 1.0/1.3 MB | 4.1/11 kBProgress (3): 0.5/3.9 MB | 1.0/1.3 MB | 11 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-container/1.8.0.Final/arquillian-junit5-container-1.8.0.Final.jar (11 kB at 22 kB/s)
#13 7.586 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-spi/1.8.0.Final/arquillian-test-spi-1.8.0.Final.jar
