=== COMPILE START ===
#14 165.6 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
#14 165.6 Progress (1): 4.1/17 kBProgress (1): 17 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar (17 kB at 277 kB/s)
#14 165.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 165.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 165.7 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom
#14 165.8 Progress (1): 2.0 kBProgress (1): 4.9 kBProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.pom (6.7 kB at 159 kB/s)
#14 165.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 165.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 165.8 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom
#14 165.8 Progress (1): 963 BProgress (1): 2.9 kBProgress (1): 6.4 kBProgress (1): 11 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.24/kotlin-project-1.9.24.pom (16 kB at 539 kB/s)
#14 165.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 165.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 165.9 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar
#14 166.0 Progress (1): 7.7/82 kBProgress (1): 12/82 kB Progress (1): 29/82 kBProgress (1): 45/82 kBProgress (1): 61/82 kBProgress (1): 78/82 kBProgress (1): 82 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.24/kotlin-maven-plugin-1.9.24.jar (82 kB at 3.0 MB/s)
#14 166.0 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 166.0 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 166.0 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom
#14 166.0 Progress (1): 1.3 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom (2.0 kB at 80 kB/s)
#14 166.0 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 166.1 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 166.1 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar
#14 166.1 Progress (1): 8.2/282 kBProgress (1): 25/282 kB Progress (1): 41/282 kBProgress (1): 57/282 kBProgress (1): 74/282 kBProgress (1): 90/282 kBProgress (1): 106/282 kBProgress (1): 123/282 kBProgress (1): 139/282 kBProgress (1): 156/282 kBProgress (1): 172/282 kBProgress (1): 188/282 kBProgress (1): 205/282 kBProgress (1): 221/282 kBProgress (1): 238/282 kBProgress (1): 254/282 kBProgress (1): 270/282 kBProgress (1): 282 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar (282 kB at 5.5 MB/s)
#14 166.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 166.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 166.4 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
#14 166.4 Progress (1): 759 BProgress (1): 2.2 kBProgress (1): 5.0 kBProgress (1): 8.3 kBProgress (1): 9.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 379 kB/s)
#14 166.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 166.4 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 166.5 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#14 166.5 Progress (1): 757 BProgress (1): 2.3 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 9.9 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 396 kB/s)
#14 166.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 166.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 166.6 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
#14 166.6 Progress (1): 7.7/41 kBProgress (1): 16/41 kB Progress (1): 32/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 1.5 MB/s)
#14 166.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom
#14 166.6 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom
#14 166.6 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom
#14 166.7 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 4.8 kBProgress (1): 8.3 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom (15 kB at 507 kB/s)
#14 166.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar
#14 166.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar
#14 166.7 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar
#14 166.8 Progress (1): 7.7/240 kBProgress (1): 12/240 kB Progress (1): 29/240 kBProgress (1): 45/240 kBProgress (1): 61/240 kBProgress (1): 78/240 kBProgress (1): 94/240 kBProgress (1): 111/240 kBProgress (1): 115/240 kBProgress (1): 131/240 kBProgress (1): 147/240 kBProgress (1): 164/240 kBProgress (1): 180/240 kBProgress (1): 197/240 kBProgress (1): 213/240 kBProgress (1): 229/240 kBProgress (1): 240 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar (240 kB at 6.7 MB/s)
#14 166.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom
#14 166.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom
#14 166.8 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom
#14 166.8 Progress (1): 806 BProgress (1): 3.6 kBProgress (1): 6.6 kBProgress (1): 9.2 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom (9.8 kB at 393 kB/s)
#14 166.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom
#14 166.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom
#14 166.9 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom
#14 166.9 Progress (1): 805 BProgress (1): 2.5 kBProgress (1): 4.2 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom (11 kB at 415 kB/s)
#14 166.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar
#14 167.0 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar
#14 167.0 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar
#14 167.0 Progress (1): 7.7/61 kBProgress (1): 12/61 kB Progress (1): 28/61 kBProgress (1): 44/61 kBProgress (1): 61/61 kBProgress (1): 61 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar (61 kB at 2.3 MB/s)
#14 167.0 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom
#14 167.1 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom
#14 167.1 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom
#14 167.1 Progress (1): 813 BProgress (1): 2.9 kBProgress (1): 5.6 kBProgress (1): 9.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.pom (10 kB at 396 kB/s)
#14 167.1 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar
#14 167.1 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar
#14 167.2 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar
#14 167.2 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 48/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.2.5/maven-failsafe-plugin-3.2.5.jar (55 kB at 1.5 MB/s)
#14 167.2 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom
#14 167.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom
#14 167.3 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom
#14 167.3 Progress (1): 776 BProgress (1): 2.1 kBProgress (1): 5.0 kBProgress (1): 8.7 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.pom (9.7 kB at 323 kB/s)
#14 167.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar
#14 167.4 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar
#14 167.4 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar
#14 167.4 Progress (1): 7.7/64 kBProgress (1): 16/64 kB Progress (1): 24/64 kBProgress (1): 33/64 kBProgress (1): 49/64 kBProgress (1): 64 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.4.0/maven-help-plugin-3.4.0.jar (64 kB at 2.4 MB/s)
#14 167.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.pom
#14 167.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.pom
#14 167.6 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.pom
#14 167.6 Progress (1): 755 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.pom (16 kB at 425 kB/s)
#14 167.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom
#14 167.6 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom
#14 167.6 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom
#14 167.7 Progress (1): 867 BProgress (1): 3.6 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.20/groovy-bom-4.0.20.pom (27 kB at 1.0 MB/s)
#14 167.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.jar
#14 167.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.jar
#14 167.7 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.jar
#14 167.8 Progress (1): 7.7/133 kBProgress (1): 12/133 kB Progress (1): 29/133 kBProgress (1): 45/133 kBProgress (1): 61/133 kBProgress (1): 78/133 kBProgress (1): 94/133 kBProgress (1): 111/133 kBProgress (1): 127/133 kBProgress (1): 133 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-invoker-plugin/3.6.1/maven-invoker-plugin-3.6.1.jar (133 kB at 3.6 MB/s)
#14 167.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.pom
#14 167.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.pom
#14 167.8 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.pom
#14 167.8 Progress (1): 735 BProgress (1): 2.5 kBProgress (1): 4.2 kBProgress (1): 8.2 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.pom (22 kB at 817 kB/s)
