=== COMPILE START ===
#13 9.070 Progress (2): 0.5/1.2 MB | 696/986 kBProgress (2): 0.6/1.2 MB | 696/986 kBProgress (2): 0.6/1.2 MB | 712/986 kBProgress (2): 0.6/1.2 MB | 728/986 kBProgress (2): 0.6/1.2 MB | 728/986 kBProgress (2): 0.6/1.2 MB | 745/986 kBProgress (2): 0.6/1.2 MB | 745/986 kBProgress (2): 0.6/1.2 MB | 745/986 kBProgress (2): 0.6/1.2 MB | 745/986 kBProgress (2): 0.6/1.2 MB | 761/986 kBProgress (2): 0.6/1.2 MB | 778/986 kBProgress (2): 0.6/1.2 MB | 794/986 kBProgress (2): 0.6/1.2 MB | 810/986 kBProgress (2): 0.6/1.2 MB | 827/986 kBProgress (2): 0.6/1.2 MB | 843/986 kBProgress (2): 0.6/1.2 MB | 843/986 kBProgress (2): 0.6/1.2 MB | 860/986 kBProgress (2): 0.7/1.2 MB | 860/986 kBProgress (2): 0.7/1.2 MB | 876/986 kBProgress (2): 0.7/1.2 MB | 892/986 kBProgress (2): 0.7/1.2 MB | 909/986 kBProgress (2): 0.7/1.2 MB | 909/986 kBProgress (2): 0.7/1.2 MB | 909/986 kBProgress (2): 0.7/1.2 MB | 925/986 kBProgress (2): 0.7/1.2 MB | 925/986 kBProgress (2): 0.7/1.2 MB | 925/986 kBProgress (2): 0.7/1.2 MB | 941/986 kBProgress (2): 0.7/1.2 MB | 958/986 kBProgress (2): 0.7/1.2 MB | 974/986 kBProgress (2): 0.7/1.2 MB | 986 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/3.1.3/jersey-server-3.1.3.jar (986 kB at 2.2 MB/s)
#13 9.075 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar
#13 9.075 Progress (1): 0.7/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 0.9/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (2): 1.1/1.2 MB | 7.7/205 kBProgress (2): 1.1/1.2 MB | 16/205 kB Progress (2): 1.1/1.2 MB | 32/205 kBProgress (2): 1.1/1.2 MB | 48/205 kBProgress (2): 1.1/1.2 MB | 65/205 kBProgress (2): 1.1/1.2 MB | 81/205 kBProgress (3): 1.1/1.2 MB | 81/205 kB | 3.3/27 kBProgress (3): 1.1/1.2 MB | 81/205 kB | 20/27 kB Progress (3): 1.1/1.2 MB | 81/205 kB | 27 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar (27 kB at 60 kB/s)
#13 9.084 Progress (2): 1.1/1.2 MB | 98/205 kBProgress (2): 1.1/1.2 MB | 114/205 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 9.084 Progress (2): 1.1/1.2 MB | 130/205 kBProgress (2): 1.1/1.2 MB | 147/205 kBProgress (2): 1.1/1.2 MB | 163/205 kBProgress (2): 1.1/1.2 MB | 179/205 kBProgress (2): 1.1/1.2 MB | 196/205 kBProgress (2): 1.1/1.2 MB | 205 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar (205 kB at 449 kB/s)
#13 9.087 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar
#13 9.091 Progress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.2/1.2 MBProgress (1): 1.2/1.2 MBProgress (1): 1.2/1.2 MBProgress (1): 1.2/1.2 MBProgress (1): 1.2 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar (1.2 MB at 2.6 MB/s)
#13 9.094 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar
#13 9.107 Progress (1): 7.7/132 kBProgress (1): 16/132 kB Progress (1): 25/132 kBProgress (1): 41/132 kBProgress (1): 57/132 kBProgress (1): 74/132 kBProgress (1): 90/132 kBProgress (1): 106/132 kBProgress (1): 123/132 kBProgress (1): 132 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar (132 kB at 276 kB/s)
#13 9.107 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar
#13 9.108 Progress (1): 7.7/207 kBProgress (1): 12/207 kB Progress (1): 28/207 kBProgress (1): 33/207 kBProgress (1): 41/207 kBProgress (1): 49/207 kBProgress (1): 66/207 kBProgress (1): 82/207 kBProgress (1): 90/207 kBProgress (1): 106/207 kBProgress (1): 115/207 kBProgress (2): 115/207 kB | 7.7/794 kBProgress (2): 115/207 kB | 16/794 kB Progress (2): 115/207 kB | 32/794 kBProgress (2): 115/207 kB | 49/794 kBProgress (2): 115/207 kB | 65/794 kBProgress (2): 115/207 kB | 81/794 kBProgress (2): 115/207 kB | 98/794 kBProgress (2): 115/207 kB | 114/794 kBProgress (2): 115/207 kB | 131/794 kBProgress (2): 131/207 kB | 131/794 kBProgress (2): 131/207 kB | 147/794 kBProgress (2): 131/207 kB | 163/794 kBProgress (2): 131/207 kB | 164/794 kBProgress (2): 147/207 kB | 164/794 kBProgress (2): 147/207 kB | 180/794 kBProgress (2): 164/207 kB | 180/794 kBProgress (2): 172/207 kB | 180/794 kBProgress (2): 172/207 kB | 197/794 kBProgress (2): 172/207 kB | 213/794 kBProgress (2): 188/207 kB | 213/794 kBProgress (2): 188/207 kB | 229/794 kBProgress (2): 205/207 kB | 229/794 kBProgress (2): 207 kB | 229/794 kB    Progress (2): 207 kB | 246/794 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar (207 kB at 426 kB/s)
#13 9.116 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar
#13 9.116 Progress (1): 262/794 kBProgress (1): 279/794 kBProgress (1): 295/794 kBProgress (1): 311/794 kBProgress (1): 328/794 kBProgress (1): 344/794 kBProgress (2): 344/794 kB | 4.1/81 kBProgress (2): 344/794 kB | 12/81 kB Progress (2): 344/794 kB | 29/81 kBProgress (2): 360/794 kB | 29/81 kBProgress (2): 377/794 kB | 29/81 kBProgress (2): 393/794 kB | 29/81 kBProgress (2): 393/794 kB | 45/81 kBProgress (2): 393/794 kB | 61/81 kBProgress (2): 410/794 kB | 61/81 kBProgress (2): 426/794 kB | 61/81 kBProgress (2): 442/794 kB | 61/81 kBProgress (2): 459/794 kB | 61/81 kBProgress (2): 459/794 kB | 78/81 kBProgress (2): 459/794 kB | 81 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar (81 kB at 164 kB/s)
#13 9.121 Progress (1): 475/794 kBProgress (1): 492/794 kBProgress (1): 508/794 kB                        Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar
#13 9.121 Progress (1): 524/794 kBProgress (1): 541/794 kBProgress (1): 557/794 kBProgress (1): 573/794 kBProgress (1): 590/794 kBProgress (2): 590/794 kB | 7.7/85 kBProgress (2): 590/794 kB | 16/85 kB Progress (2): 590/794 kB | 32/85 kBProgress (2): 590/794 kB | 49/85 kBProgress (2): 590/794 kB | 65/85 kBProgress (2): 590/794 kB | 81/85 kBProgress (2): 590/794 kB | 85 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar (85 kB at 172 kB/s)
#13 9.122 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.jar
#13 9.122 Progress (1): 606/794 kBProgress (1): 623/794 kBProgress (1): 639/794 kBProgress (1): 655/794 kBProgress (1): 672/794 kBProgress (1): 688/794 kBProgress (1): 705/794 kBProgress (1): 721/794 kBProgress (1): 737/794 kBProgress (1): 754/794 kBProgress (1): 770/794 kBProgress (1): 786/794 kBProgress (1): 794 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar (794 kB at 1.6 MB/s)
#13 9.123 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar
#13 9.146 Progress (1): 7.7/32 kBProgress (1): 16/32 kB Progress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.jar (32 kB at 62 kB/s)
#13 9.146 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-server/2.1.3/tyrus-server-2.1.3.jar
#13 9.150 Progress (1): 7.7/127 kBProgress (1): 16/127 kB Progress (1): 32/127 kBProgress (1): 48/127 kBProgress (1): 65/127 kBProgress (1): 81/127 kBProgress (2): 81/127 kB | 7.7/459 kBProgress (2): 81/127 kB | 16/459 kB Progress (2): 81/127 kB | 24/459 kBProgress (2): 98/127 kB | 24/459 kBProgress (2): 114/127 kB | 24/459 kBProgress (2): 127 kB | 24/459 kB    Progress (2): 127 kB | 40/459 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.jar (127 kB at 244 kB/s)
#13 9.151 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
#13 9.152 Progress (1): 57/459 kBProgress (1): 73/459 kBProgress (1): 90/459 kBProgress (1): 106/459 kBProgress (1): 122/459 kBProgress (1): 139/459 kBProgress (2): 139/459 kB | 0/1.6 MBProgress (2): 139/459 kB | 0/1.6 MBProgress (2): 139/459 kB | 0/1.6 MBProgress (2): 139/459 kB | 0/1.6 MBProgress (2): 155/459 kB | 0/1.6 MBProgress (2): 172/459 kB | 0/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.1/1.6 MBProgress (2): 172/459 kB | 0.2/1.6 MBProgress (2): 172/459 kB | 0.2/1.6 MBProgress (2): 188/459 kB | 0.2/1.6 MBProgress (2): 204/459 kB | 0.2/1.6 MBProgress (2): 221/459 kB | 0.2/1.6 MBProgress (3): 221/459 kB | 0.2/1.6 MB | 7.7/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 12/76 kB Progress (3): 221/459 kB | 0.2/1.6 MB | 28/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 44/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 44/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 61/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 61/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 61/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 61/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 61/76 kBProgress (3): 221/459 kB | 0.2/1.6 MB | 76 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar (76 kB at 143 kB/s)
#13 9.161 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-client/2.1.3/tyrus-client-2.1.3.jar
#13 9.167 Progress (2): 237/459 kB | 0.2/1.6 MBProgress (2): 253/459 kB | 0.2/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.3/1.6 MBProgress (2): 253/459 kB | 0.4/1.6 MBProgress (2): 253/459 kB | 0.4/1.6 MBProgress (2): 270/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 286/459 kB | 0.4/1.6 MBProgress (2): 303/459 kB | 0.4/1.6 MBProgress (2): 303/459 kB | 0.5/1.6 MBProgress (2): 319/459 kB | 0.5/1.6 MBProgress (2): 319/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.5/1.6 MBProgress (2): 335/459 kB | 0.6/1.6 MBProgress (2): 335/459 kB | 0.6/1.6 MBProgress (2): 352/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.6/1.6 MBProgress (2): 368/459 kB | 0.7/1.6 MBProgress (2): 368/459 kB | 0.7/1.6 MBProgress (2): 368/459 kB | 0.7/1.6 MBProgress (2): 368/459 kB | 0.7/1.6 MBProgress (2): 385/459 kB | 0.7/1.6 MBProgress (2): 385/459 kB | 0.7/1.6 MBProgress (2): 385/459 kB | 0.7/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.8/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 385/459 kB | 0.9/1.6 MBProgress (2): 401/459 kB | 0.9/1.6 MBProgress (2): 417/459 kB | 0.9/1.6 MBProgress (2): 434/459 kB | 0.9/1.6 MBProgress (2): 450/459 kB | 0.9/1.6 MBProgress (2): 459 kB | 0.9/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar (459 kB at 840 kB/s)
#13 9.176 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-core/2.1.3/tyrus-core-2.1.3.jar
#13 9.181 Progress (2): 0.9/1.6 MB | 7.7/24 kBProgress (2): 0.9/1.6 MB | 16/24 kB Progress (2): 0.9/1.6 MB | 24 kB   Progress (2): 1.0/1.6 MB | 24 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 43 kB/s)
#13 9.181 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-spi/2.1.3/tyrus-spi-2.1.3.jar
#13 9.182 Progress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar (1.6 MB at 2.9 MB/s)
#13 9.188 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-grizzly-client/2.1.3/tyrus-container-grizzly-client-2.1.3.jar
#13 9.196 Progress (1): 7.7/27 kBProgress (1): 8.2/27 kBProgress (1): 25/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-server/2.1.3/tyrus-server-2.1.3.jar (27 kB at 47 kB/s)
#13 9.196 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/4.0.0/grizzly-framework-4.0.0.jar
#13 9.214 Progress (1): 7.7/84 kBProgress (1): 16/84 kB Progress (1): 25/84 kBProgress (1): 41/84 kBProgress (1): 57/84 kBProgress (1): 74/84 kBProgress (1): 84 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-client/2.1.3/tyrus-client-2.1.3.jar (84 kB at 143 kB/s)
#13 9.216 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/4.0.0/grizzly-http-server-4.0.0.jar
#13 9.227 Progress (1): 8.2/407 kBProgress (1): 25/407 kB Progress (1): 33/407 kBProgress (1): 49/407 kBProgress (1): 66/407 kBProgress (1): 82/407 kBProgress (1): 98/407 kBProgress (1): 115/407 kBProgress (1): 131/407 kBProgress (1): 147/407 kBProgress (1): 164/407 kBProgress (1): 180/407 kBProgress (1): 197/407 kBProgress (1): 213/407 kBProgress (1): 229/407 kBProgress (1): 246/407 kBProgress (1): 262/407 kBProgress (1): 279/407 kBProgress (1): 295/407 kBProgress (2): 295/407 kB | 7.7/839 kBProgress (2): 295/407 kB | 8.2/839 kBProgress (2): 311/407 kB | 8.2/839 kBProgress (2): 311/407 kB | 25/839 kB Progress (2): 328/407 kB | 25/839 kBProgress (2): 344/407 kB | 25/839 kBProgress (2): 360/407 kB | 25/839 kBProgress (2): 360/407 kB | 41/839 kBProgress (2): 360/407 kB | 57/839 kBProgress (2): 360/407 kB | 74/839 kBProgress (2): 360/407 kB | 90/839 kBProgress (2): 360/407 kB | 106/839 kBProgress (2): 360/407 kB | 123/839 kBProgress (2): 377/407 kB | 123/839 kBProgress (2): 393/407 kB | 123/839 kBProgress (2): 407 kB | 123/839 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-core/2.1.3/tyrus-core-2.1.3.jar (407 kB at 656 kB/s)
#13 9.251 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/4.0.0/grizzly-http-4.0.0.jar
#13 9.251 Progress (1): 139/839 kBProgress (1): 156/839 kBProgress (1): 172/839 kBProgress (1): 188/839 kBProgress (1): 197/839 kBProgress (1): 213/839 kBProgress (1): 229/839 kBProgress (1): 246/839 kBProgress (1): 262/839 kBProgress (1): 279/839 kBProgress (1): 295/839 kBProgress (1): 311/839 kBProgress (1): 328/839 kBProgress (1): 344/839 kBProgress (1): 360/839 kBProgress (1): 377/839 kBProgress (1): 393/839 kBProgress (1): 410/839 kBProgress (1): 426/839 kBProgress (1): 442/839 kBProgress (1): 459/839 kBProgress (1): 475/839 kBProgress (1): 492/839 kBProgress (1): 508/839 kBProgress (1): 524/839 kBProgress (1): 541/839 kBProgress (1): 557/839 kBProgress (1): 573/839 kBProgress (1): 590/839 kBProgress (1): 606/839 kBProgress (1): 623/839 kBProgress (1): 639/839 kBProgress (1): 655/839 kBProgress (1): 672/839 kBProgress (1): 688/839 kBProgress (1): 705/839 kBProgress (2): 705/839 kB | 3.4/64 kBProgress (2): 705/839 kB | 20/64 kB Progress (2): 705/839 kB | 28/64 kBProgress (2): 705/839 kB | 44/64 kBProgress (2): 705/839 kB | 61/64 kBProgress (2): 705/839 kB | 64 kB   Progress (2): 721/839 kB | 64 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-grizzly-client/2.1.3/tyrus-container-grizzly-client-2.1.3.jar (64 kB at 102 kB/s)
#13 9.257 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-servlet/2.1.3/tyrus-container-servlet-2.1.3.jar
#13 9.257 Progress (1): 737/839 kBProgress (1): 754/839 kBProgress (1): 770/839 kBProgress (1): 786/839 kBProgress (1): 803/839 kBProgress (1): 819/839 kBProgress (1): 836/839 kBProgress (1): 839 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/4.0.0/grizzly-framework-4.0.0.jar (839 kB at 1.3 MB/s)
#13 9.259 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 9.262 Progress (1): 7.7/309 kBProgress (1): 12/309 kB Progress (1): 28/309 kBProgress (1): 44/309 kBProgress (1): 61/309 kBProgress (1): 77/309 kBProgress (1): 93/309 kBProgress (1): 110/309 kBProgress (1): 126/309 kBProgress (1): 143/309 kBProgress (1): 159/309 kBProgress (1): 175/309 kBProgress (1): 192/309 kBProgress (1): 208/309 kBProgress (1): 225/309 kBProgress (1): 233/309 kBProgress (1): 249/309 kBProgress (1): 265/309 kBProgress (1): 282/309 kBProgress (1): 298/309 kBProgress (1): 309 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/4.0.0/grizzly-http-server-4.0.0.jar (309 kB at 483 kB/s)
