=== COMPILE START ===
#13 5.516 Progress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.7/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.8/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.1/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.2/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.3/1.6 MBProgress (3): 1.9/2.6 MB | 3.0/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.0/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.0/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.0/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.1/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.2/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.4/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.3/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.4/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.0/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.5/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.6/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.7/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.5/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.8/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6/1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6 MB    Progress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6 MBProgress (3): 2.1/2.6 MB | 3.9/4.4 MB | 1.6 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar (1.6 MB at 3.7 MB/s)
#13 5.539 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.16.1/jackson-jakarta-rs-json-provider-2.16.1.jar
#13 5.539 Progress (2): 2.1/2.6 MB | 4.0/4.4 MBProgress (2): 2.1/2.6 MB | 4.0/4.4 MBProgress (2): 2.1/2.6 MB | 4.0/4.4 MBProgress (2): 2.1/2.6 MB | 4.0/4.4 MBProgress (2): 2.1/2.6 MB | 4.0/4.4 MBProgress (2): 2.2/2.6 MB | 4.0/4.4 MBProgress (2): 2.2/2.6 MB | 4.0/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.1/4.4 MBProgress (2): 2.2/2.6 MB | 4.2/4.4 MBProgress (2): 2.2/2.6 MB | 4.2/4.4 MBProgress (2): 2.2/2.6 MB | 4.2/4.4 MBProgress (2): 2.2/2.6 MB | 4.2/4.4 MBProgress (2): 2.2/2.6 MB | 4.2/4.4 MBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 7.7/62 kBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 16/62 kB Progress (3): 2.2/2.6 MB | 4.2/4.4 MB | 16/62 kBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 25/62 kBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 41/62 kBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 57/62 kBProgress (3): 2.2/2.6 MB | 4.2/4.4 MB | 62 kB   Progress (3): 2.3/2.6 MB | 4.2/4.4 MB | 62 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 62 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 62 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 62 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 62 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar (62 kB at 144 kB/s)
#13 5.547 Progress (2): 2.3/2.6 MB | 4.2/4.4 MBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 7.7/63 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 8.2/63 kBProgress (3): 2.3/2.6 MB | 4.2/4.4 MB | 25/63 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.16.1/jackson-jakarta-rs-base-2.16.1.jar
#13 5.547 Progress (3): 2.4/2.6 MB | 4.2/4.4 MB | 25/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 25/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 41/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 41/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 41/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 57/63 kBProgress (3): 2.4/2.6 MB | 4.2/4.4 MB | 63 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar (63 kB at 146 kB/s)
#13 5.549 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.5/jersey-client-3.1.5.jar
#13 5.550 Progress (2): 2.4/2.6 MB | 4.2/4.4 MBProgress (2): 2.4/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.2/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.3/4.4 MBProgress (2): 2.5/2.6 MB | 4.4/4.4 MBProgress (2): 2.6/2.6 MB | 4.4/4.4 MBProgress (2): 2.6/2.6 MB | 4.4/4.4 MBProgress (2): 2.6/2.6 MB | 4.4/4.4 MBProgress (2): 2.6/2.6 MB | 4.4 MB    Progress (2): 2.6/2.6 MB | 4.4 MBProgress (2): 2.6/2.6 MB | 4.4 MBProgress (2): 2.6 MB | 4.4 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar (2.6 MB at 5.9 MB/s)
#13 5.558 Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.8/primefaces-13.0.8-jakarta.jar (4.4 MB at 9.8 MB/s)
#13 5.559 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.5/jersey-common-3.1.5.jar
#13 5.559 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
#13 5.569 Progress (1): 7.7/17 kBProgress (1): 12/17 kB Progress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.16.1/jackson-jakarta-rs-json-provider-2.16.1.jar (17 kB at 38 kB/s)
#13 5.569 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.5/jersey-hk2-3.1.5.jar
#13 5.575 Progress (1): 4.1/32 kBProgress (1): 20/32 kB Progress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.16.1/jackson-jakarta-rs-base-2.16.1.jar (32 kB at 70 kB/s)
#13 5.575 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.5/hk2-locator-3.0.5.jar
#13 5.576 Progress (1): 7.7/307 kBProgress (1): 12/307 kB Progress (1): 29/307 kBProgress (1): 45/307 kBProgress (1): 61/307 kBProgress (1): 78/307 kBProgress (1): 94/307 kBProgress (1): 111/307 kBProgress (1): 127/307 kBProgress (2): 127/307 kB | 0/1.2 MBProgress (2): 127/307 kB | 0/1.2 MBProgress (2): 143/307 kB | 0/1.2 MBProgress (2): 160/307 kB | 0/1.2 MBProgress (2): 176/307 kB | 0/1.2 MBProgress (2): 176/307 kB | 0/1.2 MBProgress (2): 193/307 kB | 0/1.2 MBProgress (2): 193/307 kB | 0/1.2 MBProgress (2): 209/307 kB | 0/1.2 MBProgress (2): 225/307 kB | 0/1.2 MBProgress (2): 225/307 kB | 0.1/1.2 MBProgress (2): 242/307 kB | 0.1/1.2 MBProgress (2): 258/307 kB | 0.1/1.2 MBProgress (2): 258/307 kB | 0.1/1.2 MBProgress (2): 274/307 kB | 0.1/1.2 MBProgress (2): 291/307 kB | 0.1/1.2 MBProgress (2): 291/307 kB | 0.1/1.2 MBProgress (2): 307 kB | 0.1/1.2 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.5/jersey-client-3.1.5.jar (307 kB at 652 kB/s)
#13 5.584 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.5/aopalliance-repackaged-3.0.5.jar
#13 5.585 Progress (1): 0.1/1.2 MBProgress (1): 0.1/1.2 MBProgress (2): 0.1/1.2 MB | 7.7/19 kBProgress (2): 0.1/1.2 MB | 16/19 kB Progress (2): 0.1/1.2 MB | 19 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 41 kB/s)
#13 5.587 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.5/hk2-api-3.0.5.jar
#13 5.587 Progress (1): 0.1/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.2/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (1): 0.3/1.2 MBProgress (2): 0.3/1.2 MB | 7.7/78 kBProgress (2): 0.3/1.2 MB | 16/78 kB Progress (2): 0.3/1.2 MB | 32/78 kBProgress (2): 0.3/1.2 MB | 32/78 kBProgress (2): 0.3/1.2 MB | 49/78 kBProgress (2): 0.3/1.2 MB | 49/78 kBProgress (2): 0.3/1.2 MB | 49/78 kBProgress (2): 0.3/1.2 MB | 57/78 kBProgress (2): 0.3/1.2 MB | 74/78 kBProgress (2): 0.3/1.2 MB | 78 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.5/jersey-hk2-3.1.5.jar (78 kB at 163 kB/s)
#13 5.595 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.5/hk2-utils-3.0.5.jar
#13 5.596 Progress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.4/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (1): 0.5/1.2 MBProgress (2): 0.5/1.2 MB | 7.7/205 kBProgress (2): 0.5/1.2 MB | 16/205 kB Progress (2): 0.5/1.2 MB | 32/205 kBProgress (2): 0.5/1.2 MB | 48/205 kBProgress (2): 0.5/1.2 MB | 65/205 kBProgress (2): 0.5/1.2 MB | 81/205 kBProgress (2): 0.5/1.2 MB | 81/205 kBProgress (2): 0.5/1.2 MB | 81/205 kBProgress (2): 0.5/1.2 MB | 98/205 kBProgress (2): 0.5/1.2 MB | 114/205 kBProgress (2): 0.5/1.2 MB | 115/205 kBProgress (2): 0.5/1.2 MB | 131/205 kBProgress (2): 0.5/1.2 MB | 147/205 kBProgress (2): 0.5/1.2 MB | 164/205 kBProgress (2): 0.5/1.2 MB | 180/205 kBProgress (2): 0.5/1.2 MB | 197/205 kBProgress (2): 0.6/1.2 MB | 197/205 kBProgress (2): 0.6/1.2 MB | 205 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.5/hk2-locator-3.0.5.jar (205 kB at 417 kB/s)
#13 5.605 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 5.605 Progress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (1): 0.6/1.2 MBProgress (2): 0.6/1.2 MB | 7.7/207 kBProgress (2): 0.6/1.2 MB | 8.2/207 kBProgress (2): 0.6/1.2 MB | 25/207 kB Progress (2): 0.6/1.2 MB | 25/207 kBProgress (2): 0.6/1.2 MB | 41/207 kBProgress (2): 0.6/1.2 MB | 57/207 kBProgress (2): 0.6/1.2 MB | 74/207 kBProgress (2): 0.6/1.2 MB | 90/207 kBProgress (3): 0.6/1.2 MB | 90/207 kB | 7.7/27 kBProgress (3): 0.6/1.2 MB | 90/207 kB | 12/27 kB Progress (3): 0.6/1.2 MB | 90/207 kB | 27 kB   Progress (3): 0.6/1.2 MB | 106/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 123/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 131/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 147/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 164/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 180/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 197/207 kB | 27 kBProgress (3): 0.6/1.2 MB | 207 kB | 27 kB    Progress (3): 0.6/1.2 MB | 207 kB | 27 kBProgress (3): 0.7/1.2 MB | 207 kB | 27 kBProgress (3): 0.7/1.2 MB | 207 kB | 27 kBProgress (3): 0.7/1.2 MB | 207 kB | 27 kBProgress (3): 0.7/1.2 MB | 207 kB | 27 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.5/hk2-api-3.0.5.jar (207 kB at 416 kB/s)
#13 5.611 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.5/jersey-media-json-jackson-3.1.5.jar
#13 5.611 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.5/aopalliance-repackaged-3.0.5.jar (27 kB at 55 kB/s)
#13 5.611 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.5/jersey-entity-filtering-3.1.5.jar
#13 5.612 Progress (1): 0.7/1.2 MBProgress (1): 0.7/1.2 MBProgress (1): 0.7/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.8/1.2 MBProgress (1): 0.9/1.2 MBProgress (2): 0.9/1.2 MB | 7.7/132 kBProgress (2): 0.9/1.2 MB | 16/132 kB Progress (2): 0.9/1.2 MB | 32/132 kBProgress (2): 0.9/1.2 MB | 32/132 kBProgress (2): 0.9/1.2 MB | 32/132 kBProgress (2): 0.9/1.2 MB | 49/132 kBProgress (2): 0.9/1.2 MB | 49/132 kBProgress (2): 0.9/1.2 MB | 65/132 kBProgress (2): 0.9/1.2 MB | 65/132 kBProgress (2): 0.9/1.2 MB | 81/132 kBProgress (2): 0.9/1.2 MB | 98/132 kBProgress (2): 0.9/1.2 MB | 98/132 kBProgress (2): 1.0/1.2 MB | 98/132 kBProgress (2): 1.0/1.2 MB | 114/132 kBProgress (2): 1.0/1.2 MB | 114/132 kBProgress (2): 1.0/1.2 MB | 131/132 kBProgress (2): 1.0/1.2 MB | 132 kB    Progress (2): 1.0/1.2 MB | 132 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.5/hk2-utils-3.0.5.jar (132 kB at 258 kB/s)
#13 5.625 Progress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.0/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (1): 1.1/1.2 MBProgress (2): 1.1/1.2 MB | 7.7/794 kBProgress (2): 1.1/1.2 MB | 12/794 kB Progress (2): 1.1/1.2 MB | 12/794 kBProgress (2): 1.1/1.2 MB | 29/794 kBProgress (2): 1.1/1.2 MB | 45/794 kBProgress (2): 1.1/1.2 MB | 61/794 kBProgress (2): 1.1/1.2 MB | 78/794 kBProgress (2): 1.1/1.2 MB | 94/794 kBProgress (2): 1.1/1.2 MB | 111/794 kBProgress (2): 1.1/1.2 MB | 127/794 kBProgress (2): 1.1/1.2 MB | 127/794 kBProgress (2): 1.1/1.2 MB | 143/794 kBProgress (2): 1.1/1.2 MB | 160/794 kBProgress (2): 1.1/1.2 MB | 176/794 kBProgress (2): 1.1/1.2 MB | 193/794 kBProgress (2): 1.1/1.2 MB | 209/794 kBProgress (2): 1.1/1.2 MB | 225/794 kBProgress (2): 1.1/1.2 MB | 242/794 kBProgress (2): 1.1/1.2 MB | 258/794 kBProgress (2): 1.1/1.2 MB | 258/794 kBProgress (2): 1.2/1.2 MB | 258/794 kBProgress (2): 1.2/1.2 MB | 274/794 kBProgress (2): 1.2/1.2 MB | 291/794 kBProgress (2): 1.2/1.2 MB | 307/794 kBProgress (2): 1.2/1.2 MB | 324/794 kBProgress (2): 1.2/1.2 MB | 328/794 kBProgress (2): 1.2/1.2 MB | 328/794 kBProgress (2): 1.2/1.2 MB | 344/794 kBProgress (2): 1.2/1.2 MB | 360/794 kBProgress (2): 1.2/1.2 MB | 377/794 kBProgress (2): 1.2/1.2 MB | 393/794 kBProgress (2): 1.2/1.2 MB | 410/794 kBProgress (2): 1.2/1.2 MB | 426/794 kBProgress (2): 1.2/1.2 MB | 442/794 kBProgress (2): 1.2/1.2 MB | 459/794 kBProgress (2): 1.2/1.2 MB | 475/794 kBProgress (2): 1.2/1.2 MB | 475/794 kBProgress (2): 1.2/1.2 MB | 492/794 kBProgress (2): 1.2/1.2 MB | 508/794 kBProgress (2): 1.2/1.2 MB | 524/794 kBProgress (2): 1.2/1.2 MB | 524/794 kBProgress (2): 1.2/1.2 MB | 541/794 kBProgress (2): 1.2/1.2 MB | 557/794 kBProgress (2): 1.2/1.2 MB | 573/794 kBProgress (2): 1.2/1.2 MB | 590/794 kBProgress (2): 1.2/1.2 MB | 606/794 kBProgress (2): 1.2/1.2 MB | 623/794 kBProgress (2): 1.2/1.2 MB | 639/794 kBProgress (2): 1.2/1.2 MB | 655/794 kBProgress (2): 1.2/1.2 MB | 655/794 kBProgress (2): 1.2/1.2 MB | 655/794 kBProgress (2): 1.2 MB | 655/794 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.5/jersey-common-3.1.5.jar (1.2 MB at 2.4 MB/s)
