=== COMPILE START ===
#13 8.408 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.2 MB/s)
#13 8.409 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 8.437 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 499 kB/s)
#13 8.439 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 8.468 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 27 kB/s)
#13 8.470 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 8.497 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 157 kB/s)
#13 8.498 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 8.524 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 641 kB/s)
#13 8.526 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 8.552 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 191 kB/s)
#13 8.553 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 8.585 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 129 kB/s)
#13 8.589 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 8.614 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 91 kB/s)
#13 8.617 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 8.651 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 492 kB/s)
#13 8.654 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 8.681 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 39 kB/s)
#13 8.682 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 8.708 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 322 kB/s)
#13 8.710 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 8.737 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 92 kB/s)
#13 8.740 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 8.769 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 39 kB/s)
#13 8.771 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 8.800 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 27 kB/s)
#13 8.801 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 8.829 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 216 kB/s)
#13 8.830 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 8.860 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 857 kB/s)
#13 8.862 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 8.891 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 42 kB/s)
#13 8.892 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 8.919 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 49 kB/s)
#13 8.922 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 8.923 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 8.923 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 8.923 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 8.923 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 8.946 Progress (1): 3.4/215 kBProgress (1): 20/215 kB Progress (1): 36/215 kBProgress (1): 53/215 kBProgress (1): 61/215 kBProgress (1): 77/215 kBProgress (1): 93/215 kBProgress (1): 110/215 kBProgress (1): 126/215 kBProgress (1): 143/215 kBProgress (1): 159/215 kBProgress (1): 175/215 kBProgress (1): 192/215 kBProgress (1): 208/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 8.0 MB/s)
#13 8.949 Progress (1): 7.7/55 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 8.949 Progress (1): 12/55 kBProgress (1): 29/55 kBProgress (1): 45/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.0 MB/s)
#13 8.950 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 8.951 Progress (1): 7.7/14 kBProgress (1): 7.7/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 467 kB/s)
#13 8.952 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 8.953 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 136 kB/s)
#13 8.953 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 8.956 Progress (1): 7.7/153 kBProgress (1): 16/153 kB Progress (1): 32/153 kBProgress (1): 49/153 kBProgress (1): 65/153 kBProgress (1): 81/153 kBProgress (1): 98/153 kBProgress (1): 114/153 kBProgress (1): 130/153 kBProgress (1): 147/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 4.4 MB/s)
#13 8.957 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 8.973 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 29/122 kBProgress (1): 45/122 kBProgress (1): 61/122 kBProgress (1): 78/122 kBProgress (1): 94/122 kBProgress (1): 111/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.4 MB/s)
#13 8.974 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 8.974 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kBProgress (1): 65/334 kBProgress (1): 81/334 kBProgress (1): 98/334 kBProgress (1): 114/334 kBProgress (1): 130/334 kBProgress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 229/334 kBProgress (1): 245/334 kBProgress (1): 261/334 kBProgress (1): 278/334 kBProgress (1): 294/334 kBProgress (1): 311/334 kBProgress (1): 327/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 6.2 MB/s)
#13 8.977 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 491 kB/s)
#13 8.982 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 79 kB/s)
#13 8.986 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 32/267 kBProgress (1): 49/267 kBProgress (1): 57/267 kBProgress (1): 73/267 kBProgress (1): 90/267 kBProgress (1): 106/267 kBProgress (1): 122/267 kBProgress (1): 139/267 kBProgress (1): 155/267 kBProgress (1): 172/267 kBProgress (1): 188/267 kBProgress (1): 204/267 kBProgress (1): 221/267 kBProgress (1): 237/267 kBProgress (1): 253/267 kBProgress (1): 267/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.0 MB/s)
#13 9.000 Progress (1): 7.7/23 kBProgress (1): 8.2/23 kBProgress (1): 23 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 292 kB/s)
#13 9.030 [INFO] Changes detected - recompiling the module! :source
#13 9.031 [INFO] Compiling 3 source files with javac [debug release 17] to target/classes
#13 9.408 [INFO] -------------------------------------------------------------
#13 9.408 [ERROR] COMPILATION ERROR : 
#13 9.408 [INFO] -------------------------------------------------------------
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[14,21] package jakarta.ws.rs does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[15,21] package jakarta.ws.rs does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[16,21] package jakarta.ws.rs does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[17,21] package jakarta.ws.rs does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[18,21] package jakarta.ws.rs does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[19,26] package jakarta.ws.rs.core does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[20,26] package jakarta.ws.rs.core does not exist
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[25,2] cannot find symbol
#13 9.408   symbol: class Path
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[28,13] cannot find symbol
#13 9.408   symbol:   class UriInfo
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[27,6] cannot find symbol
#13 9.408   symbol:   class Context
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[38,6] cannot find symbol
#13 9.408   symbol:   class GET
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[39,6] cannot find symbol
#13 9.408   symbol:   class Produces
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[48,6] cannot find symbol
#13 9.408   symbol:   class PUT
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[49,6] cannot find symbol
#13 9.408   symbol:   class Consumes
#13 9.408   location: class quarkus.tutorial.hello.HelloWorld
#13 9.408 [INFO] 14 errors 
#13 9.408 [INFO] -------------------------------------------------------------
#13 9.408 [INFO] ------------------------------------------------------------------------
#13 9.409 [INFO] BUILD FAILURE
#13 9.409 [INFO] ------------------------------------------------------------------------
#13 9.409 [INFO] Total time:  8.693 s
#13 9.409 [INFO] Finished at: 2026-03-24T02:32:28Z
#13 9.409 [INFO] ------------------------------------------------------------------------
#13 9.410 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project jaxrs-hello: Compilation failure: Compilation failure: 
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[14,21] package jakarta.ws.rs does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[15,21] package jakarta.ws.rs does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[16,21] package jakarta.ws.rs does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[17,21] package jakarta.ws.rs does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[18,21] package jakarta.ws.rs does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[19,26] package jakarta.ws.rs.core does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[20,26] package jakarta.ws.rs.core does not exist
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[25,2] cannot find symbol
#13 9.410 [ERROR]   symbol: class Path
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[28,13] cannot find symbol
#13 9.410 [ERROR]   symbol:   class UriInfo
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[27,6] cannot find symbol
#13 9.410 [ERROR]   symbol:   class Context
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[38,6] cannot find symbol
#13 9.410 [ERROR]   symbol:   class GET
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[39,6] cannot find symbol
#13 9.410 [ERROR]   symbol:   class Produces
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[48,6] cannot find symbol
#13 9.410 [ERROR]   symbol:   class PUT
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[49,6] cannot find symbol
#13 9.410 [ERROR]   symbol:   class Consumes
#13 9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
#13 9.410 [ERROR] -> [Help 1]
#13 9.410 [ERROR] 
#13 9.410 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 9.410 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 9.410 [ERROR] 
#13 9.410 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 9.410 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
9.410 [ERROR] /app/src/main/java/quarkus/tutorial/hello/HelloWorld.java:[49,6] cannot find symbol
9.410 [ERROR]   symbol:   class Consumes
9.410 [ERROR]   location: class quarkus.tutorial.hello.HelloWorld
9.410 [ERROR] -> [Help 1]
9.410 [ERROR] 
9.410 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
9.410 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
9.410 [ERROR] 
9.410 [ERROR] For more information about the errors and possible solutions, please read the following articles:
