=== COMPILE START ===
#14 91.72 Progress (2): 2.8/6.8 MB | 0.3/1.1 MBProgress (2): 2.8/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 2.9/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.0/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (2): 3.1/6.8 MB | 0.3/1.1 MBProgress (3): 3.1/6.8 MB | 0.3/1.1 MB | 7.7/251 kBProgress (3): 3.1/6.8 MB | 0.3/1.1 MB | 16/251 kB Progress (3): 3.2/6.8 MB | 0.3/1.1 MB | 16/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 32/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 48/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 48/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 65/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 65/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 81/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 98/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 98/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 114/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 114/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 130/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 130/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 147/251 kBProgress (3): 3.2/6.8 MB | 0.3/1.1 MB | 163/251 kBProgress (3): 3.3/6.8 MB | 0.3/1.1 MB | 163/251 kBProgress (3): 3.3/6.8 MB | 0.3/1.1 MB | 179/251 kBProgress (3): 3.3/6.8 MB | 0.4/1.1 MB | 179/251 kBProgress (3): 3.3/6.8 MB | 0.4/1.1 MB | 179/251 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 179/251 kB | 7.7/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 196/251 kB | 7.7/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 196/251 kB | 16/50 kB Progress (4): 3.3/6.8 MB | 0.4/1.1 MB | 212/251 kB | 16/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 212/251 kB | 16/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 229/251 kB | 16/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 229/251 kB | 32/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 229/251 kB | 32/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 245/251 kB | 32/50 kBProgress (4): 3.3/6.8 MB | 0.4/1.1 MB | 251 kB | 32/50 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 885 kB/s)
#14 91.73 Progress (3): 3.3/6.8 MB | 0.4/1.1 MB | 32/50 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.2.0/plexus-component-annotations-2.2.0.jar
#14 91.73 Progress (3): 3.3/6.8 MB | 0.4/1.1 MB | 48/50 kBProgress (3): 3.3/6.8 MB | 0.4/1.1 MB | 50 kB   Progress (3): 3.3/6.8 MB | 0.4/1.1 MB | 50 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 176 kB/s)
#14 91.73 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar
#14 91.73 Progress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.4/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.5/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.6/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.7/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.8/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (2): 3.9/6.8 MB | 0.4/1.1 MBProgress (3): 3.9/6.8 MB | 0.4/1.1 MB | 7.7/86 kBProgress (3): 3.9/6.8 MB | 0.4/1.1 MB | 16/86 kB Progress (3): 3.9/6.8 MB | 0.4/1.1 MB | 32/86 kBProgress (3): 3.9/6.8 MB | 0.4/1.1 MB | 32/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 32/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 49/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 65/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 65/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 81/86 kBProgress (3): 4.0/6.8 MB | 0.4/1.1 MB | 86 kB   Progress (3): 4.0/6.8 MB | 0.5/1.1 MB | 86 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 277 kB/s)
#14 91.76 Progress (2): 4.0/6.8 MB | 0.5/1.1 MBProgress (2): 4.0/6.8 MB | 0.5/1.1 MBProgress (2): 4.0/6.8 MB | 0.5/1.1 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
#14 91.76 Progress (3): 4.0/6.8 MB | 0.5/1.1 MB | 7.7/23 kBProgress (3): 4.0/6.8 MB | 0.5/1.1 MB | 16/23 kB Progress (3): 4.0/6.8 MB | 0.5/1.1 MB | 16/23 kBProgress (3): 4.0/6.8 MB | 0.5/1.1 MB | 23 kB   Progress (3): 4.1/6.8 MB | 0.5/1.1 MB | 23 kBProgress (3): 4.1/6.8 MB | 0.5/1.1 MB | 23 kBProgress (4): 4.1/6.8 MB | 0.5/1.1 MB | 23 kB | 4.2 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.2.0/plexus-component-annotations-2.2.0.jar (4.2 kB at 13 kB/s)
#14 91.76 Downloading from central: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar
#14 91.76 Progress (3): 4.1/6.8 MB | 0.5/1.1 MB | 23 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar (23 kB at 73 kB/s)
#14 91.78 Downloading from central: https://repo.maven.apache.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.jar
#14 91.78 Progress (2): 4.1/6.8 MB | 0.5/1.1 MBProgress (2): 4.1/6.8 MB | 0.5/1.1 MBProgress (2): 4.1/6.8 MB | 0.5/1.1 MBProgress (2): 4.1/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.2/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.3/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.4/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.5/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.6/6.8 MB | 0.5/1.1 MBProgress (2): 4.7/6.8 MB | 0.5/1.1 MBProgress (2): 4.7/6.8 MB | 0.5/1.1 MBProgress (2): 4.7/6.8 MB | 0.5/1.1 MBProgress (2): 4.7/6.8 MB | 0.5/1.1 MBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 7.7/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 12/94 kB Progress (3): 4.7/6.8 MB | 0.5/1.1 MB | 29/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 33/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 49/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 66/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 82/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 82/94 kBProgress (3): 4.7/6.8 MB | 0.5/1.1 MB | 82/94 kBProgress (3): 4.8/6.8 MB | 0.5/1.1 MB | 82/94 kBProgress (3): 4.8/6.8 MB | 0.5/1.1 MB | 82/94 kBProgress (3): 4.8/6.8 MB | 0.5/1.1 MB | 94 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 272 kB/s)
#14 91.79 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar
