=== COMPILE START ===
#13 6.277 Progress (2): 229/269 kB | 32/85 kBProgress (2): 229/269 kB | 48/85 kBProgress (2): 229/269 kB | 65/85 kBProgress (2): 229/269 kB | 81/85 kBProgress (2): 229/269 kB | 85 kB   Progress (2): 246/269 kB | 85 kBProgress (2): 262/269 kB | 85 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.6 MB/s)
#13 6.278 Progress (1): 269 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 8.2 MB/s)
#13 6.296 Progress (1): 7.7/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 166 kB/s)
#13 6.302 Progress (1): 7.7/327 kBProgress (1): 16/327 kB Progress (1): 25/327 kBProgress (1): 41/327 kBProgress (1): 57/327 kBProgress (1): 74/327 kBProgress (1): 90/327 kBProgress (1): 106/327 kBProgress (1): 123/327 kBProgress (1): 139/327 kBProgress (1): 156/327 kBProgress (1): 172/327 kBProgress (1): 188/327 kBProgress (1): 205/327 kBProgress (1): 221/327 kBProgress (1): 238/327 kBProgress (1): 254/327 kBProgress (1): 270/327 kBProgress (1): 287/327 kBProgress (1): 303/327 kBProgress (1): 319/327 kBProgress (1): 327 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.5 MB/s)
#13 6.306 Progress (1): 7.7/587 kBProgress (1): 12/587 kB Progress (1): 29/587 kBProgress (1): 45/587 kBProgress (1): 61/587 kBProgress (1): 78/587 kBProgress (1): 94/587 kBProgress (1): 111/587 kBProgress (1): 127/587 kBProgress (1): 143/587 kBProgress (1): 160/587 kBProgress (1): 176/587 kBProgress (1): 193/587 kBProgress (1): 209/587 kBProgress (1): 225/587 kBProgress (1): 242/587 kBProgress (1): 258/587 kBProgress (1): 274/587 kBProgress (1): 291/587 kBProgress (1): 307/587 kBProgress (1): 324/587 kBProgress (1): 340/587 kBProgress (1): 356/587 kBProgress (1): 373/587 kBProgress (1): 389/587 kBProgress (1): 406/587 kBProgress (1): 422/587 kBProgress (1): 438/587 kBProgress (1): 455/587 kBProgress (1): 471/587 kBProgress (1): 487/587 kBProgress (1): 504/587 kBProgress (1): 520/587 kBProgress (1): 537/587 kBProgress (1): 553/587 kBProgress (1): 569/587 kBProgress (1): 586/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 8.6 MB/s)
#13 6.363 [INFO] Copying 7 resources from src/main/resources to target/classes
#13 6.366 [INFO] 
#13 6.366 [INFO] --- compiler:3.11.0:compile (default-compile) @ rsvp ---
#13 6.369 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 6.400 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 153 kB/s)
#13 6.401 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 6.429 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 219 kB/s)
#13 6.431 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 6.459 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.1 MB/s)
#13 6.462 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 6.490 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 499 kB/s)
#13 6.493 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 6.523 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 26 kB/s)
#13 6.526 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 6.554 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 141 kB/s)
#13 6.557 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 6.587 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 576 kB/s)
#13 6.592 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 6.618 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 166 kB/s)
#13 6.622 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 6.653 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 134 kB/s)
#13 6.656 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 6.685 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 79 kB/s)
#13 6.687 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 6.714 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 389 kB/s)
#13 6.717 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 6.754 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 466 kB/s)
#13 6.756 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 6.788 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 199 kB/s)
#13 6.791 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 6.836 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 23 kB/s)
#13 6.841 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 6.877 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 226 kB/s)
#13 6.879 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 6.911 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 84 kB/s)
#13 6.913 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 6.942 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 194 kB/s)
#13 6.945 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 6.975 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 36 kB/s)
#13 6.979 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 7.007 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 28 kB/s)
#13 7.009 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 7.036 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 216 kB/s)
#13 7.040 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 7.071 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 829 kB/s)
#13 7.074 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 7.104 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 39 kB/s)
#13 7.106 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 7.138 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 40 kB/s)
#13 7.142 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 7.164 Progress (1): 3.4/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 183 kB/s)
#13 7.165 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 7.167 Progress (1): 7.7/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 542 kB/s)
#13 7.167 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 7.170 Progress (1): 7.7/55 kBProgress (1): 12/55 kB Progress (1): 29/55 kBProgress (2): 29/55 kB | 8.2/122 kBProgress (2): 29/55 kB | 16/122 kB Progress (2): 29/55 kB | 33/122 kBProgress (2): 45/55 kB | 33/122 kBProgress (2): 55 kB | 33/122 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.9 MB/s)
#13 7.171 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 7.171 Progress (1): 49/122 kBProgress (1): 66/122 kBProgress (1): 82/122 kBProgress (1): 98/122 kBProgress (1): 115/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.2 MB/s)
#13 7.172 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 7.175 Progress (1): 7.5/334 kBProgress (1): 24/334 kB Progress (1): 40/334 kBProgress (1): 57/334 kBProgress (1): 73/334 kBProgress (1): 89/334 kBProgress (1): 106/334 kBProgress (1): 122/334 kBProgress (1): 130/334 kBProgress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 229/334 kBProgress (1): 245/334 kBProgress (1): 261/334 kBProgress (1): 278/334 kBProgress (1): 294/334 kBProgress (1): 311/334 kBProgress (1): 327/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 9.0 MB/s)
#13 7.189 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 25/267 kBProgress (1): 41/267 kBProgress (1): 57/267 kBProgress (1): 74/267 kBProgress (1): 90/267 kBProgress (1): 106/267 kBProgress (1): 123/267 kBProgress (1): 131/267 kBProgress (1): 147/267 kBProgress (2): 147/267 kB | 7.7/27 kBProgress (2): 147/267 kB | 16/27 kB Progress (2): 147/267 kB | 27 kB   Progress (2): 164/267 kB | 27 kBProgress (3): 164/267 kB | 27 kB | 7.7/23 kBProgress (3): 164/267 kB | 27 kB | 16/23 kB Progress (3): 164/267 kB | 27 kB | 23 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 510 kB/s)
#13 7.196 Progress (2): 180/267 kB | 23 kBProgress (2): 197/267 kB | 23 kBProgress (2): 213/267 kB | 23 kBProgress (2): 229/267 kB | 23 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 430 kB/s)
#13 7.196 Progress (1): 246/267 kBProgress (1): 262/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.9 MB/s)
#13 7.198 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 85 kB/s)
#13 7.231 [INFO] Changes detected - recompiling the module! :source
#13 7.231 [INFO] Compiling 11 source files with javac [debug target 17] to target/classes
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [WARNING] COMPILATION WARNING : 
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [WARNING] system modules path not set in conjunction with -source 17
#13 7.719 [INFO] 1 warning
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [ERROR] COMPILATION ERROR : 
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.719 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[5,2] cannot find symbol
#13 7.719   symbol: class Configuration
#13 7.719 [INFO] 2 errors 
#13 7.719 [INFO] -------------------------------------------------------------
#13 7.719 [INFO] ------------------------------------------------------------------------
#13 7.719 [INFO] BUILD FAILURE
#13 7.719 [INFO] ------------------------------------------------------------------------
#13 7.719 [INFO] Total time:  6.862 s
#13 7.719 [INFO] Finished at: 2026-03-24T04:06:51Z
#13 7.720 [INFO] ------------------------------------------------------------------------
#13 7.720 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project rsvp: Compilation failure: Compilation failure: 
#13 7.720 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.720 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[5,2] cannot find symbol
#13 7.720 [ERROR]   symbol: class Configuration
#13 7.720 [ERROR] -> [Help 1]
#13 7.720 [ERROR] 
#13 7.720 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 7.720 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 7.720 [ERROR] 
#13 7.720 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 7.720 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn clean install -DskipTests" did not complete successfully: exit code: 1
------
 > [9/9] RUN mvn clean install -DskipTests:
7.720 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
