=== COMPILE START ===
#13 5.619 Progress (3): 1.4/1.6 MB | 262/385 kB | 7.7/746 kBProgress (3): 1.4/1.6 MB | 262/385 kB | 16/746 kB Progress (3): 1.4/1.6 MB | 262/385 kB | 32/746 kBProgress (3): 1.4/1.6 MB | 279/385 kB | 32/746 kBProgress (3): 1.4/1.6 MB | 279/385 kB | 32/746 kBProgress (3): 1.4/1.6 MB | 279/385 kB | 49/746 kBProgress (3): 1.4/1.6 MB | 295/385 kB | 49/746 kBProgress (3): 1.4/1.6 MB | 295/385 kB | 65/746 kBProgress (3): 1.4/1.6 MB | 295/385 kB | 65/746 kBProgress (3): 1.5/1.6 MB | 295/385 kB | 65/746 kBProgress (4): 1.5/1.6 MB | 295/385 kB | 65/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 65/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 65/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 81/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 98/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 114/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 295/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 311/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 130/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 147/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 163/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 163/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 163/746 kB | 0.1/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 328/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 163/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 179/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 196/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 196/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 196/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 196/746 kB | 0.2/7.6 MBProgress (4): 1.5/1.6 MB | 344/385 kB | 196/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 196/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 196/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 196/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 212/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 360/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.5/1.6 MB | 377/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.6/1.6 MB | 377/385 kB | 229/746 kB | 0.3/7.6 MBProgress (4): 1.6/1.6 MB | 377/385 kB | 245/746 kB | 0.3/7.6 MBProgress (4): 1.6/1.6 MB | 377/385 kB | 261/746 kB | 0.3/7.6 MBProgress (4): 1.6/1.6 MB | 377/385 kB | 261/746 kB | 0.3/7.6 MBProgress (4): 1.6/1.6 MB | 377/385 kB | 261/746 kB | 0.4/7.6 MBProgress (4): 1.6/1.6 MB | 385 kB | 261/746 kB | 0.4/7.6 MB    Progress (4): 1.6/1.6 MB | 385 kB | 261/746 kB | 0.4/7.6 MBProgress (4): 1.6/1.6 MB | 385 kB | 261/746 kB | 0.4/7.6 MBProgress (4): 1.6/1.6 MB | 385 kB | 261/746 kB | 0.4/7.6 MB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 783 kB/s)
#13 5.633 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
#13 5.634 Progress (3): 1.6/1.6 MB | 261/746 kB | 0.4/7.6 MBProgress (3): 1.6/1.6 MB | 261/746 kB | 0.4/7.6 MBProgress (3): 1.6/1.6 MB | 261/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 261/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 261/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 278/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 294/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.5/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.6/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.6/7.6 MBProgress (3): 1.6/1.6 MB | 302/746 kB | 0.6/7.6 MBProgress (3): 1.6 MB | 302/746 kB | 0.6/7.6 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar (1.6 MB at 3.2 MB/s)
#13 5.639 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar
#13 5.639 Progress (2): 302/746 kB | 0.6/7.6 MBProgress (2): 302/746 kB | 0.6/7.6 MBProgress (2): 302/746 kB | 0.6/7.6 MBProgress (2): 302/746 kB | 0.7/7.6 MBProgress (2): 302/746 kB | 0.7/7.6 MBProgress (2): 302/746 kB | 0.7/7.6 MBProgress (2): 302/746 kB | 0.7/7.6 MBProgress (2): 302/746 kB | 0.7/7.6 MBProgress (2): 311/746 kB | 0.7/7.6 MBProgress (2): 327/746 kB | 0.7/7.6 MBProgress (2): 343/746 kB | 0.7/7.6 MBProgress (2): 360/746 kB | 0.7/7.6 MBProgress (2): 360/746 kB | 0.7/7.6 MBProgress (2): 376/746 kB | 0.7/7.6 MBProgress (2): 376/746 kB | 0.8/7.6 MBProgress (2): 376/746 kB | 0.8/7.6 MBProgress (2): 392/746 kB | 0.8/7.6 MBProgress (2): 409/746 kB | 0.8/7.6 MBProgress (2): 425/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.8/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 0.9/7.6 MBProgress (2): 434/746 kB | 1.0/7.6 MBProgress (2): 434/746 kB | 1.0/7.6 MBProgress (2): 434/746 kB | 1.0/7.6 MBProgress (2): 450/746 kB | 1.0/7.6 MBProgress (2): 450/746 kB | 1.0/7.6 MBProgress (2): 450/746 kB | 1.0/7.6 MBProgress (2): 450/746 kB | 1.0/7.6 MBProgress (2): 450/746 kB | 1.0/7.6 MBProgress (2): 466/746 kB | 1.0/7.6 MBProgress (2): 466/746 kB | 1.1/7.6 MBProgress (2): 483/746 kB | 1.1/7.6 MBProgress (2): 483/746 kB | 1.1/7.6 MBProgress (2): 483/746 kB | 1.1/7.6 MBProgress (2): 483/746 kB | 1.1/7.6 MBProgress (2): 483/746 kB | 1.1/7.6 MBProgress (2): 499/746 kB | 1.1/7.6 MBProgress (2): 499/746 kB | 1.1/7.6 MBProgress (2): 515/746 kB | 1.1/7.6 MBProgress (2): 515/746 kB | 1.2/7.6 MBProgress (2): 532/746 kB | 1.2/7.6 MBProgress (2): 548/746 kB | 1.2/7.6 MBProgress (2): 565/746 kB | 1.2/7.6 MBProgress (2): 581/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.2/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 597/746 kB | 1.3/7.6 MBProgress (2): 614/746 kB | 1.3/7.6 MBProgress (2): 614/746 kB | 1.4/7.6 MBProgress (2): 614/746 kB | 1.4/7.6 MBProgress (2): 630/746 kB | 1.4/7.6 MBProgress (2): 647/746 kB | 1.4/7.6 MBProgress (2): 659/746 kB | 1.4/7.6 MBProgress (2): 676/746 kB | 1.4/7.6 MBProgress (2): 676/746 kB | 1.4/7.6 MBProgress (2): 692/746 kB | 1.4/7.6 MBProgress (2): 692/746 kB | 1.4/7.6 MBProgress (2): 692/746 kB | 1.4/7.6 MBProgress (2): 692/746 kB | 1.4/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.5/7.6 MBProgress (2): 692/746 kB | 1.6/7.6 MBProgress (2): 692/746 kB | 1.6/7.6 MBProgress (3): 692/746 kB | 1.6/7.6 MB | 7.7/213 kBProgress (3): 692/746 kB | 1.6/7.6 MB | 12/213 kB Progress (3): 692/746 kB | 1.6/7.6 MB | 28/213 kBProgress (3): 692/746 kB | 1.6/7.6 MB | 28/213 kBProgress (3): 692/746 kB | 1.6/7.6 MB | 28/213 kBProgress (3): 708/746 kB | 1.6/7.6 MB | 28/213 kBProgress (3): 725/746 kB | 1.6/7.6 MB | 28/213 kBProgress (3): 725/746 kB | 1.6/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.6/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.6/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.6/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.7/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.7/7.6 MB | 44/213 kBProgress (3): 741/746 kB | 1.7/7.6 MB | 44/213 kBProgress (3): 746 kB | 1.7/7.6 MB | 44/213 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar (746 kB at 1.4 MB/s)
#13 5.671 Progress (2): 1.7/7.6 MB | 44/213 kBProgress (2): 1.7/7.6 MB | 44/213 kBProgress (2): 1.7/7.6 MB | 44/213 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
#13 5.672 Progress (2): 1.7/7.6 MB | 61/213 kBProgress (2): 1.7/7.6 MB | 77/213 kBProgress (2): 1.7/7.6 MB | 93/213 kBProgress (2): 1.7/7.6 MB | 110/213 kBProgress (2): 1.7/7.6 MB | 126/213 kBProgress (2): 1.7/7.6 MB | 143/213 kBProgress (2): 1.7/7.6 MB | 159/213 kBProgress (2): 1.7/7.6 MB | 175/213 kBProgress (2): 1.8/7.6 MB | 175/213 kBProgress (2): 1.8/7.6 MB | 175/213 kBProgress (2): 1.8/7.6 MB | 192/213 kBProgress (2): 1.8/7.6 MB | 208/213 kBProgress (2): 1.8/7.6 MB | 213 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar (213 kB at 401 kB/s)
#13 5.672 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
#13 5.673 Progress (2): 1.8/7.6 MB | 7.7/329 kBProgress (2): 1.8/7.6 MB | 16/329 kB Progress (2): 1.8/7.6 MB | 24/329 kBProgress (2): 1.8/7.6 MB | 40/329 kBProgress (3): 1.8/7.6 MB | 40/329 kB | 7.7/780 kBProgress (3): 1.8/7.6 MB | 40/329 kB | 16/780 kB Progress (3): 1.8/7.6 MB | 57/329 kB | 16/780 kBProgress (3): 1.8/7.6 MB | 57/329 kB | 32/780 kBProgress (3): 1.8/7.6 MB | 73/329 kB | 32/780 kBProgress (3): 1.8/7.6 MB | 73/329 kB | 48/780 kBProgress (3): 1.8/7.6 MB | 90/329 kB | 48/780 kBProgress (3): 1.8/7.6 MB | 90/329 kB | 65/780 kBProgress (3): 1.8/7.6 MB | 90/329 kB | 73/780 kBProgress (3): 1.8/7.6 MB | 106/329 kB | 73/780 kBProgress (3): 1.8/7.6 MB | 122/329 kB | 73/780 kBProgress (3): 1.8/7.6 MB | 139/329 kB | 73/780 kBProgress (3): 1.8/7.6 MB | 139/329 kB | 89/780 kBProgress (3): 1.8/7.6 MB | 155/329 kB | 89/780 kBProgress (3): 1.8/7.6 MB | 155/329 kB | 106/780 kBProgress (3): 1.8/7.6 MB | 172/329 kB | 106/780 kBProgress (3): 1.8/7.6 MB | 188/329 kB | 106/780 kBProgress (3): 1.8/7.6 MB | 188/329 kB | 122/780 kBProgress (3): 1.8/7.6 MB | 204/329 kB | 122/780 kBProgress (3): 1.8/7.6 MB | 204/329 kB | 139/780 kBProgress (3): 1.8/7.6 MB | 221/329 kB | 139/780 kBProgress (3): 1.8/7.6 MB | 221/329 kB | 155/780 kBProgress (3): 1.8/7.6 MB | 221/329 kB | 171/780 kBProgress (3): 1.8/7.6 MB | 237/329 kB | 171/780 kBProgress (3): 1.8/7.6 MB | 253/329 kB | 171/780 kBProgress (3): 1.8/7.6 MB | 253/329 kB | 188/780 kBProgress (3): 1.8/7.6 MB | 270/329 kB | 188/780 kBProgress (3): 1.8/7.6 MB | 270/329 kB | 196/780 kBProgress (3): 1.8/7.6 MB | 286/329 kB | 196/780 kBProgress (3): 1.8/7.6 MB | 286/329 kB | 212/780 kBProgress (3): 1.8/7.6 MB | 303/329 kB | 212/780 kBProgress (3): 1.8/7.6 MB | 319/329 kB | 212/780 kBProgress (3): 1.8/7.6 MB | 319/329 kB | 229/780 kBProgress (3): 1.8/7.6 MB | 329 kB | 229/780 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar (329 kB at 609 kB/s)
#13 5.682 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar
#13 5.682 Progress (2): 1.8/7.6 MB | 245/780 kBProgress (2): 1.8/7.6 MB | 261/780 kBProgress (2): 1.8/7.6 MB | 278/780 kBProgress (2): 1.8/7.6 MB | 294/780 kBProgress (2): 1.8/7.6 MB | 311/780 kBProgress (2): 1.8/7.6 MB | 327/780 kBProgress (2): 1.8/7.6 MB | 343/780 kBProgress (2): 1.8/7.6 MB | 360/780 kBProgress (2): 1.8/7.6 MB | 376/780 kBProgress (2): 1.8/7.6 MB | 376/780 kBProgress (2): 1.8/7.6 MB | 376/780 kBProgress (2): 1.8/7.6 MB | 376/780 kBProgress (2): 1.8/7.6 MB | 392/780 kBProgress (2): 1.8/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 1.9/7.6 MB | 392/780 kBProgress (2): 2.0/7.6 MB | 392/780 kBProgress (2): 2.0/7.6 MB | 392/780 kBProgress (2): 2.0/7.6 MB | 409/780 kBProgress (2): 2.0/7.6 MB | 409/780 kBProgress (2): 2.0/7.6 MB | 409/780 kBProgress (2): 2.0/7.6 MB | 409/780 kBProgress (2): 2.0/7.6 MB | 409/780 kBProgress (2): 2.0/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.1/7.6 MB | 425/780 kBProgress (2): 2.2/7.6 MB | 425/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.2/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.3/7.6 MB | 442/780 kBProgress (2): 2.4/7.6 MB | 442/780 kBProgress (2): 2.4/7.6 MB | 458/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.4/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.5/7.6 MB | 474/780 kBProgress (2): 2.6/7.6 MB | 474/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.6/7.6 MB | 491/780 kBProgress (2): 2.7/7.6 MB | 491/780 kBProgress (2): 2.7/7.6 MB | 491/780 kBProgress (2): 2.7/7.6 MB | 491/780 kBProgress (2): 2.7/7.6 MB | 507/780 kBProgress (2): 2.7/7.6 MB | 507/780 kBProgress (2): 2.7/7.6 MB | 507/780 kBProgress (2): 2.7/7.6 MB | 507/780 kBProgress (2): 2.8/7.6 MB | 507/780 kBProgress (2): 2.8/7.6 MB | 507/780 kBProgress (2): 2.8/7.6 MB | 524/780 kBProgress (2): 2.8/7.6 MB | 524/780 kBProgress (2): 2.8/7.6 MB | 524/780 kBProgress (2): 2.8/7.6 MB | 524/780 kBProgress (2): 2.8/7.6 MB | 524/780 kBProgress (2): 2.9/7.6 MB | 524/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 540/780 kBProgress (2): 2.9/7.6 MB | 556/780 kBProgress (2): 3.0/7.6 MB | 556/780 kBProgress (2): 3.0/7.6 MB | 573/780 kBProgress (2): 3.0/7.6 MB | 589/780 kBProgress (2): 3.0/7.6 MB | 605/780 kBProgress (2): 3.0/7.6 MB | 622/780 kBProgress (3): 3.0/7.6 MB | 622/780 kB | 4.1/42 kBProgress (3): 3.0/7.6 MB | 638/780 kB | 4.1/42 kBProgress (3): 3.0/7.6 MB | 655/780 kB | 4.1/42 kBProgress (3): 3.0/7.6 MB | 655/780 kB | 20/42 kB Progress (3): 3.0/7.6 MB | 655/780 kB | 37/42 kBProgress (3): 3.0/7.6 MB | 655/780 kB | 42 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar (42 kB at 72 kB/s)
#13 5.722 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
#13 5.726 Progress (2): 3.0/7.6 MB | 671/780 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 7.7/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 16/62 kB Progress (3): 3.0/7.6 MB | 671/780 kB | 32/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 32/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 32/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 48/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 48/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 48/62 kBProgress (3): 3.0/7.6 MB | 671/780 kB | 48/62 kBProgress (3): 3.0/7.6 MB | 687/780 kB | 48/62 kBProgress (3): 3.0/7.6 MB | 687/780 kB | 62 kB   Progress (3): 3.1/7.6 MB | 687/780 kB | 62 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 105 kB/s)
#13 5.732 Downloading from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar
#13 5.733 Progress (2): 3.1/7.6 MB | 704/780 kBProgress (3): 3.1/7.6 MB | 704/780 kB | 7.7/335 kBProgress (3): 3.1/7.6 MB | 704/780 kB | 16/335 kB Progress (3): 3.1/7.6 MB | 704/780 kB | 32/335 kBProgress (3): 3.1/7.6 MB | 720/780 kB | 32/335 kBProgress (3): 3.1/7.6 MB | 720/780 kB | 49/335 kBProgress (3): 3.1/7.6 MB | 737/780 kB | 49/335 kBProgress (3): 3.1/7.6 MB | 737/780 kB | 65/335 kBProgress (3): 3.1/7.6 MB | 737/780 kB | 81/335 kBProgress (3): 3.1/7.6 MB | 753/780 kB | 81/335 kBProgress (3): 3.1/7.6 MB | 753/780 kB | 98/335 kBProgress (3): 3.1/7.6 MB | 753/780 kB | 114/335 kBProgress (3): 3.1/7.6 MB | 769/780 kB | 114/335 kBProgress (3): 3.1/7.6 MB | 780 kB | 114/335 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 1.3 MB/s)
#13 5.736 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar
#13 5.736 Progress (2): 3.1/7.6 MB | 126/335 kBProgress (2): 3.1/7.6 MB | 143/335 kBProgress (2): 3.1/7.6 MB | 159/335 kBProgress (2): 3.1/7.6 MB | 175/335 kBProgress (2): 3.1/7.6 MB | 192/335 kBProgress (2): 3.1/7.6 MB | 208/335 kBProgress (2): 3.1/7.6 MB | 225/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 241/335 kBProgress (2): 3.1/7.6 MB | 257/335 kBProgress (2): 3.1/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.2/7.6 MB | 274/335 kBProgress (2): 3.3/7.6 MB | 274/335 kBProgress (2): 3.3/7.6 MB | 274/335 kBProgress (2): 3.3/7.6 MB | 290/335 kBProgress (2): 3.3/7.6 MB | 290/335 kBProgress (2): 3.3/7.6 MB | 290/335 kBProgress (2): 3.3/7.6 MB | 290/335 kBProgress (2): 3.3/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.4/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 290/335 kBProgress (2): 3.5/7.6 MB | 306/335 kBProgress (2): 3.6/7.6 MB | 306/335 kBProgress (2): 3.6/7.6 MB | 323/335 kBProgress (2): 3.6/7.6 MB | 323/335 kBProgress (2): 3.6/7.6 MB | 335 kB    Progress (2): 3.6/7.6 MB | 335 kBProgress (2): 3.6/7.6 MB | 335 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 553 kB/s)
#13 5.748 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.jar
