=== COMPILE START ===
#13 10.36 Progress (1): 7.7/108 kBProgress (1): 16/108 kB Progress (1): 29/108 kBProgress (1): 45/108 kBProgress (2): 45/108 kB | 16/778 kBProgress (2): 45/108 kB | 25/778 kBProgress (2): 45/108 kB | 41/778 kBProgress (2): 61/108 kB | 41/778 kBProgress (2): 61/108 kB | 57/778 kBProgress (2): 61/108 kB | 74/778 kBProgress (2): 61/108 kB | 90/778 kBProgress (2): 61/108 kB | 106/778 kBProgress (2): 61/108 kB | 123/778 kBProgress (2): 78/108 kB | 123/778 kBProgress (2): 78/108 kB | 139/778 kBProgress (2): 78/108 kB | 147/778 kBProgress (2): 78/108 kB | 164/778 kBProgress (2): 78/108 kB | 180/778 kBProgress (3): 78/108 kB | 180/778 kB | 7.7/153 kBProgress (3): 78/108 kB | 180/778 kB | 12/153 kB Progress (3): 94/108 kB | 180/778 kB | 12/153 kBProgress (3): 94/108 kB | 180/778 kB | 29/153 kBProgress (3): 94/108 kB | 197/778 kB | 29/153 kBProgress (3): 94/108 kB | 213/778 kB | 29/153 kBProgress (4): 94/108 kB | 213/778 kB | 29/153 kB | 3.4/4.5 kBProgress (4): 94/108 kB | 213/778 kB | 29/153 kB | 4.5 kB    Progress (4): 94/108 kB | 229/778 kB | 29/153 kB | 4.5 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (4.5 kB at 15 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
#13 10.37 Progress (3): 94/108 kB | 229/778 kB | 45/153 kBProgress (3): 94/108 kB | 229/778 kB | 61/153 kBProgress (3): 108 kB | 229/778 kB | 61/153 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.5/maven-embedder-3.9.5.jar (108 kB at 362 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
#13 10.37 Progress (2): 229/778 kB | 78/153 kBProgress (2): 229/778 kB | 94/153 kBProgress (2): 246/778 kB | 94/153 kBProgress (2): 262/778 kB | 94/153 kBProgress (2): 279/778 kB | 94/153 kBProgress (2): 295/778 kB | 94/153 kBProgress (2): 295/778 kB | 111/153 kBProgress (2): 295/778 kB | 127/153 kBProgress (2): 311/778 kB | 127/153 kBProgress (2): 328/778 kB | 127/153 kBProgress (2): 344/778 kB | 127/153 kBProgress (2): 360/778 kB | 127/153 kBProgress (2): 360/778 kB | 143/153 kBProgress (2): 360/778 kB | 153 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 510 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
#13 10.37 Progress (1): 377/778 kBProgress (1): 393/778 kBProgress (1): 410/778 kBProgress (1): 426/778 kBProgress (1): 442/778 kBProgress (1): 459/778 kBProgress (1): 475/778 kBProgress (1): 492/778 kBProgress (1): 508/778 kBProgress (1): 524/778 kBProgress (1): 541/778 kBProgress (1): 557/778 kBProgress (1): 573/778 kBProgress (1): 590/778 kBProgress (1): 606/778 kBProgress (1): 623/778 kBProgress (1): 639/778 kBProgress (1): 655/778 kBProgress (1): 672/778 kBProgress (1): 688/778 kBProgress (1): 705/778 kBProgress (1): 721/778 kBProgress (1): 737/778 kBProgress (1): 754/778 kBProgress (1): 770/778 kBProgress (1): 778 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.jar (778 kB at 2.5 MB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar
#13 10.39 Progress (1): 0/3.0 MBProgress (1): 0/3.0 MBProgress (1): 0/3.0 MBProgress (1): 0/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.1/3.0 MBProgress (1): 0.2/3.0 MBProgress (1): 0.2/3.0 MBProgress (1): 0.2/3.0 MBProgress (1): 0.2/3.0 MBProgress (1): 0.2/3.0 MBProgress (2): 0.2/3.0 MB | 3.3/4.6 kBProgress (2): 0.2/3.0 MB | 4.6 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 14 kB/s)
#13 10.39 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar
#13 10.40 Progress (2): 0.2/3.0 MB | 7.7/27 kBProgress (2): 0.2/3.0 MB | 12/27 kB Progress (2): 0.2/3.0 MB | 27 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar (27 kB at 82 kB/s)
#13 10.40 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.5/maven-settings-builder-3.9.5.jar
#13 10.40 Progress (2): 0.2/3.0 MB | 7.7/53 kBProgress (2): 0.2/3.0 MB | 12/53 kB Progress (2): 0.2/3.0 MB | 29/53 kBProgress (2): 0.2/3.0 MB | 45/53 kBProgress (2): 0.2/3.0 MB | 53 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 162 kB/s)
#13 10.40 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.5/maven-resolver-provider-3.9.5.jar
#13 10.40 Progress (1): 0.2/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (2): 0.4/3.0 MB | 7.7/58 kBProgress (2): 0.4/3.0 MB | 12/58 kB Progress (2): 0.4/3.0 MB | 29/58 kBProgress (2): 0.4/3.0 MB | 45/58 kBProgress (2): 0.4/3.0 MB | 58 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar (58 kB at 174 kB/s)
#13 10.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.0/quarkus-core-deployment-3.6.0.jar
#13 10.41 Progress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (2): 0.7/3.0 MB | 7.7/205 kBProgress (2): 0.7/3.0 MB | 16/205 kB Progress (2): 0.7/3.0 MB | 16/205 kBProgress (2): 0.8/3.0 MB | 16/205 kBProgress (2): 0.8/3.0 MB | 29/205 kBProgress (2): 0.8/3.0 MB | 45/205 kBProgress (2): 0.8/3.0 MB | 45/205 kBProgress (2): 0.8/3.0 MB | 45/205 kBProgress (2): 0.8/3.0 MB | 45/205 kBProgress (2): 0.8/3.0 MB | 45/205 kBProgress (2): 0.8/3.0 MB | 61/205 kBProgress (2): 0.8/3.0 MB | 61/205 kBProgress (2): 0.8/3.0 MB | 61/205 kBProgress (2): 0.9/3.0 MB | 61/205 kBProgress (2): 0.9/3.0 MB | 78/205 kBProgress (2): 0.9/3.0 MB | 78/205 kBProgress (2): 0.9/3.0 MB | 78/205 kBProgress (2): 0.9/3.0 MB | 78/205 kBProgress (2): 0.9/3.0 MB | 78/205 kBProgress (2): 0.9/3.0 MB | 94/205 kBProgress (2): 0.9/3.0 MB | 111/205 kBProgress (3): 0.9/3.0 MB | 111/205 kB | 7.7/42 kBProgress (3): 0.9/3.0 MB | 111/205 kB | 8.2/42 kBProgress (3): 0.9/3.0 MB | 111/205 kB | 25/42 kB Progress (3): 0.9/3.0 MB | 111/205 kB | 41/42 kBProgress (3): 0.9/3.0 MB | 111/205 kB | 42 kB   Progress (3): 0.9/3.0 MB | 127/205 kB | 42 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.5/maven-settings-builder-3.9.5.jar (42 kB at 120 kB/s)
#13 10.43 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar
#13 10.43 Progress (3): 0.9/3.0 MB | 127/205 kB | 7.7/74 kBProgress (3): 0.9/3.0 MB | 127/205 kB | 12/74 kB Progress (3): 0.9/3.0 MB | 127/205 kB | 29/74 kBProgress (3): 0.9/3.0 MB | 143/205 kB | 29/74 kBProgress (3): 0.9/3.0 MB | 160/205 kB | 29/74 kBProgress (3): 0.9/3.0 MB | 160/205 kB | 45/74 kBProgress (3): 0.9/3.0 MB | 160/205 kB | 49/74 kBProgress (3): 0.9/3.0 MB | 160/205 kB | 49/74 kBProgress (3): 1.0/3.0 MB | 160/205 kB | 49/74 kBProgress (3): 1.0/3.0 MB | 160/205 kB | 66/74 kBProgress (3): 1.0/3.0 MB | 160/205 kB | 74 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.5/maven-resolver-provider-3.9.5.jar (74 kB at 209 kB/s)
#13 10.43 Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar
#13 10.43 Progress (2): 1.0/3.0 MB | 160/205 kBProgress (2): 1.0/3.0 MB | 160/205 kBProgress (2): 1.0/3.0 MB | 160/205 kBProgress (2): 1.0/3.0 MB | 160/205 kBProgress (2): 1.0/3.0 MB | 160/205 kBProgress (2): 1.1/3.0 MB | 160/205 kBProgress (2): 1.1/3.0 MB | 160/205 kBProgress (2): 1.1/3.0 MB | 160/205 kBProgress (3): 1.1/3.0 MB | 160/205 kB | 0/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.1/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.2/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.3/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 160/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.4/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.1/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.2/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.2/3.0 MB | 176/205 kB | 0.5/1.4 MBProgress (3): 1.2/3.0 MB | 193/205 kB | 0.5/1.4 MBProgress (3): 1.2/3.0 MB | 205 kB | 0.5/1.4 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar (205 kB at 559 kB/s)
#13 10.44 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar
#13 10.44 Progress (2): 1.2/3.0 MB | 0.5/1.4 MBProgress (2): 1.2/3.0 MB | 0.5/1.4 MBProgress (2): 1.2/3.0 MB | 0.5/1.4 MBProgress (2): 1.2/3.0 MB | 0.5/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.6/1.4 MBProgress (2): 1.2/3.0 MB | 0.7/1.4 MBProgress (2): 1.2/3.0 MB | 0.7/1.4 MBProgress (2): 1.2/3.0 MB | 0.7/1.4 MBProgress (2): 1.2/3.0 MB | 0.7/1.4 MBProgress (2): 1.2/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.7/1.4 MBProgress (2): 1.3/3.0 MB | 0.8/1.4 MBProgress (2): 1.3/3.0 MB | 0.8/1.4 MBProgress (2): 1.3/3.0 MB | 0.8/1.4 MBProgress (2): 1.3/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.8/1.4 MBProgress (2): 1.4/3.0 MB | 0.9/1.4 MBProgress (2): 1.4/3.0 MB | 0.9/1.4 MBProgress (2): 1.4/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.5/3.0 MB | 0.9/1.4 MBProgress (2): 1.6/3.0 MB | 0.9/1.4 MBProgress (2): 1.6/3.0 MB | 0.9/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.6/3.0 MB | 1.0/1.4 MBProgress (2): 1.7/3.0 MB | 1.0/1.4 MBProgress (2): 1.7/3.0 MB | 1.0/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.1/1.4 MBProgress (2): 1.7/3.0 MB | 1.2/1.4 MBProgress (2): 1.7/3.0 MB | 1.2/1.4 MBProgress (2): 1.7/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.2/1.4 MBProgress (2): 1.8/3.0 MB | 1.3/1.4 MBProgress (2): 1.8/3.0 MB | 1.3/1.4 MBProgress (2): 1.8/3.0 MB | 1.3/1.4 MBProgress (2): 1.8/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (2): 1.9/3.0 MB | 1.3/1.4 MBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 7.7/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 16/221 kB Progress (3): 1.9/3.0 MB | 1.3/1.4 MB | 32/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 49/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 65/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 81/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 98/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 114/221 kBProgress (3): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 7.7/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 16/328 kB Progress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 25/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 41/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 57/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 66/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 82/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 131/221 kB | 98/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 147/221 kB | 98/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 163/221 kB | 98/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 163/221 kB | 115/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 163/221 kB | 131/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 163/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 180/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.3/1.4 MB | 196/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.4/1.4 MB | 196/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.4/1.4 MB | 196/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.4/1.4 MB | 196/221 kB | 147/328 kBProgress (4): 1.9/3.0 MB | 1.4 MB | 196/221 kB | 147/328 kB    Progress (4): 1.9/3.0 MB | 1.4 MB | 196/221 kB | 164/328 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.0/quarkus-core-deployment-3.6.0.jar (1.4 MB at 3.5 MB/s)
#13 10.48 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
#13 10.48 Progress (3): 1.9/3.0 MB | 196/221 kB | 180/328 kBProgress (3): 1.9/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.0/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.1/3.0 MB | 196/221 kB | 197/328 kBProgress (3): 2.1/3.0 MB | 212/221 kB | 197/328 kBProgress (3): 2.1/3.0 MB | 217/221 kB | 197/328 kBProgress (3): 2.1/3.0 MB | 221 kB | 197/328 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar (221 kB at 540 kB/s)
#13 10.48 Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar
#13 10.48 Progress (2): 2.1/3.0 MB | 197/328 kBProgress (2): 2.1/3.0 MB | 197/328 kBProgress (2): 2.1/3.0 MB | 197/328 kBProgress (2): 2.1/3.0 MB | 197/328 kBProgress (2): 2.1/3.0 MB | 213/328 kBProgress (2): 2.1/3.0 MB | 229/328 kBProgress (2): 2.1/3.0 MB | 246/328 kBProgress (2): 2.1/3.0 MB | 262/328 kBProgress (2): 2.1/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.2/3.0 MB | 262/328 kBProgress (2): 2.3/3.0 MB | 262/328 kBProgress (2): 2.3/3.0 MB | 279/328 kBProgress (2): 2.3/3.0 MB | 295/328 kBProgress (2): 2.3/3.0 MB | 311/328 kBProgress (2): 2.3/3.0 MB | 328/328 kBProgress (2): 2.3/3.0 MB | 328 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar (328 kB at 797 kB/s)
#13 10.48 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.jar
