=== COMPILE START ===
#13 12.57 Progress (1): 7.7/509 kBProgress (1): 16/509 kB Progress (1): 32/509 kBProgress (1): 49/509 kBProgress (1): 65/509 kBProgress (1): 66/509 kBProgress (1): 82/509 kBProgress (1): 98/509 kBProgress (1): 115/509 kBProgress (1): 131/509 kBProgress (1): 147/509 kBProgress (1): 164/509 kBProgress (1): 180/509 kBProgress (1): 197/509 kBProgress (1): 213/509 kBProgress (1): 229/509 kBProgress (2): 229/509 kB | 7.7/27 kBProgress (2): 229/509 kB | 16/27 kB Progress (2): 229/509 kB | 27 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 865 kB/s)
#13 12.58 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
#13 12.58 Progress (1): 246/509 kBProgress (1): 262/509 kBProgress (1): 279/509 kBProgress (1): 295/509 kBProgress (1): 311/509 kBProgress (1): 328/509 kBProgress (1): 344/509 kBProgress (1): 360/509 kBProgress (1): 377/509 kBProgress (1): 393/509 kBProgress (2): 393/509 kB | 4.1/193 kBProgress (2): 393/509 kB | 12/193 kB Progress (2): 393/509 kB | 29/193 kBProgress (2): 410/509 kB | 29/193 kBProgress (2): 426/509 kB | 29/193 kBProgress (2): 442/509 kB | 29/193 kBProgress (2): 442/509 kB | 45/193 kBProgress (2): 442/509 kB | 61/193 kBProgress (2): 442/509 kB | 78/193 kBProgress (2): 459/509 kB | 78/193 kBProgress (2): 475/509 kB | 78/193 kBProgress (2): 492/509 kB | 78/193 kBProgress (2): 508/509 kB | 78/193 kBProgress (2): 509 kB | 78/193 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 15 MB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
#13 12.59 Progress (1): 94/193 kBProgress (1): 111/193 kBProgress (1): 127/193 kBProgress (1): 143/193 kBProgress (1): 160/193 kBProgress (2): 160/193 kB | 3.4/86 kBProgress (2): 176/193 kB | 3.4/86 kBProgress (2): 193/193 kB | 3.4/86 kBProgress (2): 193 kB | 3.4/86 kB    Progress (2): 193 kB | 20/86 kB Progress (2): 193 kB | 36/86 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 5.3 MB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
#13 12.59 Progress (1): 53/86 kBProgress (1): 69/86 kBProgress (1): 85/86 kBProgress (1): 86 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 2.4 MB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
#13 12.59 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 25/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 982 kB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
#13 12.61 Progress (1): 7.7/79 kBProgress (1): 16/79 kB Progress (1): 32/79 kBProgress (1): 48/79 kBProgress (1): 65/79 kBProgress (1): 79 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 1.4 MB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
#13 12.61 Progress (1): 7.7/225 kBProgress (1): 16/225 kB Progress (1): 32/225 kBProgress (1): 48/225 kBProgress (1): 65/225 kBProgress (1): 81/225 kBProgress (1): 98/225 kBProgress (1): 114/225 kBProgress (1): 130/225 kBProgress (1): 147/225 kBProgress (1): 163/225 kBProgress (1): 179/225 kBProgress (1): 196/225 kBProgress (1): 212/225 kBProgress (1): 225 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 3.7 MB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
#13 12.61 Progress (1): 7.7/658 kBProgress (1): 12/658 kB Progress (1): 29/658 kBProgress (2): 29/658 kB | 0/1.1 MBProgress (2): 29/658 kB | 0/1.1 MBProgress (2): 45/658 kB | 0/1.1 MBProgress (2): 45/658 kB | 0/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 45/658 kB | 0.1/1.1 MBProgress (2): 61/658 kB | 0.1/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 61/658 kB | 0.2/1.1 MBProgress (2): 78/658 kB | 0.2/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.3/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.4/1.1 MBProgress (2): 78/658 kB | 0.5/1.1 MBProgress (2): 78/658 kB | 0.5/1.1 MBProgress (2): 78/658 kB | 0.5/1.1 MBProgress (2): 78/658 kB | 0.5/1.1 MBProgress (2): 94/658 kB | 0.5/1.1 MBProgress (2): 94/658 kB | 0.5/1.1 MBProgress (2): 94/658 kB | 0.5/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.6/1.1 MBProgress (2): 94/658 kB | 0.7/1.1 MBProgress (2): 94/658 kB | 0.7/1.1 MBProgress (2): 94/658 kB | 0.7/1.1 MBProgress (2): 94/658 kB | 0.7/1.1 MBProgress (2): 111/658 kB | 0.7/1.1 MBProgress (2): 111/658 kB | 0.7/1.1 MBProgress (2): 111/658 kB | 0.7/1.1 MBProgress (2): 111/658 kB | 0.8/1.1 MBProgress (2): 111/658 kB | 0.8/1.1 MBProgress (2): 111/658 kB | 0.8/1.1 MBProgress (2): 127/658 kB | 0.8/1.1 MBProgress (2): 127/658 kB | 0.8/1.1 MBProgress (2): 127/658 kB | 0.8/1.1 MBProgress (2): 127/658 kB | 0.8/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 0.9/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.0/1.1 MBProgress (2): 127/658 kB | 1.1/1.1 MBProgress (2): 127/658 kB | 1.1 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 14 MB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
#13 12.63 Progress (2): 127/658 kB | 7.7/365 kBProgress (2): 127/658 kB | 16/365 kB Progress (2): 127/658 kB | 28/365 kBProgress (2): 127/658 kB | 44/365 kBProgress (2): 143/658 kB | 44/365 kBProgress (2): 160/658 kB | 44/365 kBProgress (2): 176/658 kB | 44/365 kBProgress (2): 193/658 kB | 44/365 kBProgress (2): 193/658 kB | 61/365 kBProgress (2): 209/658 kB | 61/365 kBProgress (2): 209/658 kB | 77/365 kBProgress (2): 225/658 kB | 77/365 kBProgress (2): 225/658 kB | 93/365 kBProgress (3): 225/658 kB | 93/365 kB | 7.7/58 kBProgress (3): 225/658 kB | 93/365 kB | 12/58 kB Progress (3): 242/658 kB | 93/365 kB | 12/58 kBProgress (3): 242/658 kB | 93/365 kB | 28/58 kBProgress (3): 242/658 kB | 93/365 kB | 44/58 kBProgress (3): 242/658 kB | 93/365 kB | 58 kB   Progress (3): 242/658 kB | 110/365 kB | 58 kBProgress (3): 258/658 kB | 110/365 kB | 58 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 724 kB/s)
#13 12.63 Progress (2): 258/658 kB | 126/365 kBProgress (2): 258/658 kB | 131/365 kBProgress (2): 274/658 kB | 131/365 kBProgress (2): 291/658 kB | 131/365 kBProgress (2): 291/658 kB | 147/365 kBProgress (2): 307/658 kB | 147/365 kBProgress (2): 307/658 kB | 164/365 kBProgress (2): 324/658 kB | 164/365 kBProgress (2): 324/658 kB | 172/365 kBProgress (3): 324/658 kB | 172/365 kB | 3.4/116 kBProgress (3): 324/658 kB | 172/365 kB | 20/116 kB Progress (3): 324/658 kB | 172/365 kB | 36/116 kBProgress (3): 324/658 kB | 172/365 kB | 53/116 kBProgress (3): 324/658 kB | 172/365 kB | 61/116 kBProgress (3): 324/658 kB | 172/365 kB | 77/116 kBProgress (3): 324/658 kB | 188/365 kB | 77/116 kBProgress (3): 324/658 kB | 197/365 kB | 77/116 kBProgress (3): 324/658 kB | 197/365 kB | 93/116 kBProgress (3): 324/658 kB | 197/365 kB | 110/116 kBProgress (3): 324/658 kB | 197/365 kB | 116 kB    Progress (3): 340/658 kB | 197/365 kB | 116 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 1.4 MB/s)
#13 12.64 Progress (2): 356/658 kB | 197/365 kBProgress (2): 356/658 kB | 213/365 kBProgress (2): 373/658 kB | 213/365 kBProgress (2): 373/658 kB | 229/365 kBProgress (2): 373/658 kB | 246/365 kBProgress (2): 373/658 kB | 262/365 kBProgress (2): 373/658 kB | 279/365 kBProgress (2): 389/658 kB | 279/365 kBProgress (2): 389/658 kB | 295/365 kBProgress (2): 389/658 kB | 311/365 kBProgress (2): 406/658 kB | 311/365 kBProgress (2): 422/658 kB | 311/365 kBProgress (2): 422/658 kB | 328/365 kBProgress (2): 438/658 kB | 328/365 kBProgress (2): 438/658 kB | 344/365 kBProgress (2): 438/658 kB | 360/365 kBProgress (2): 438/658 kB | 365 kB    Progress (2): 455/658 kB | 365 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 3.8 MB/s)
#13 12.65 Progress (1): 471/658 kBProgress (1): 487/658 kBProgress (1): 504/658 kBProgress (1): 520/658 kBProgress (1): 537/658 kBProgress (1): 553/658 kBProgress (1): 569/658 kBProgress (1): 586/658 kBProgress (1): 602/658 kBProgress (1): 618/658 kBProgress (2): 618/658 kB | 0/6.8 MBProgress (2): 618/658 kB | 0/6.8 MBProgress (2): 618/658 kB | 0/6.8 MBProgress (2): 618/658 kB | 0/6.8 MBProgress (2): 618/658 kB | 0.1/6.8 MBProgress (2): 618/658 kB | 0.1/6.8 MBProgress (2): 635/658 kB | 0.1/6.8 MBProgress (2): 635/658 kB | 0.1/6.8 MBProgress (2): 635/658 kB | 0.1/6.8 MBProgress (2): 651/658 kB | 0.1/6.8 MBProgress (2): 658 kB | 0.1/6.8 MB    Progress (2): 658 kB | 0.1/6.8 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 6.0 MB/s)
#13 12.66 Progress (1): 0.1/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.8/6.8 MBProgress (1): 6.8 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 32 MB/s)
